OMNH Item #,Specimen ID,Sample ID,Weight (µg),Date sampled,Taxon,Element type,samp_type,Tissue,Ag3PO4_Wt (ug),CO_Yield,d18O (VSMOW)
60378,60378-a,60378-a.1,563.5,1/21/22,Glyptops sp.,osteoscute fragment,bulk,bone,202.4,0.359183673,14.84541451
60386,60386-a,60386-a.2,574,1/22/22,Glyptops sp.,osteoscute fragment,bulk,bone,,0,12.76557415
60386,60386-b,60386-b.1,470.7,1/22/22,Glyptops sp.,osteoscute fragment,bulk,bone,285.7,0.606968345,13.12658347
60444,60444-a,60444-a.1,591.1,9/1/22,Glyptops sp.,osteoscute fragment,bulk,enamel,462,0.781593639,14.16793479
60447,60447-a,60447-a.1,375.2,1/24/22,Glyptops sp.,osteoscute fragment,bulk,enamel,291.3,0.776385928,14.42850063
61401,61401-a,61401-a.3,489,1/21/22,Glyptops sp.,osteoscute fragment,bulk,bone,,0,11.14313235
61402,61402-a,61402-a.1,503.4,1/22/22,Glyptops sp.,osteoscute fragment,bulk,bone,223.9,0.444775526,15.12359459
61402,61402-a,61402-a.2,584.6,1/22/22,Glyptops sp.,osteoscute fragment,bulk,bone,320.7,0.548580226,17.12832694
61224,61224-a,61224-a.2,520.6,9/1/22,Neosuchian A,tooth,bulk,enamel,355.5,0.682865924,15.33293958
61224,61224-b,61224-b.2,347.6,9/1/22,Neosuchian A,tooth,bulk,enamel,,0,15.09904066
61283,61283-a,61283-a.1,371.2,4/12/22,Neosuchian A,tooth,bulk,enamel,433.3,1.167295259,17.24106161
61283,61283-b,61283-b.1,391.3,4/12/22,Neosuchian A,tooth,bulk,enamel,360.5,0.921288014,16.86220959
61284,61284-a,61284-a.1,497.8,3/5/22,Neosuchian A,tooth,bulk,enamel,599,1.203294496,15.58637508
61286,61286-a,61286-a.1,456.4,3/5/22,Neosuchian A,tooth,bulk,enamel,633,1.38694128,16.92962087
61286,61286-b,61286-b.1,562.4,3/5/22,Neosuchian A,tooth,bulk,enamel,775.6,1.379089616,18.3246319
61286,61286-c,61286-c.1,442.6,3/5/22,Neosuchian A,tooth,bulk,enamel,506.9,1.145277903,15.45987402
61286,61286-c,61286-c.2,451.6,3/5/22,Neosuchian A,tooth,bulk,enamel,601.3,1.331488043,15.521515
61286,61286-d,61286-d.1,543.3,3/5/22,Neosuchian A,tooth,bulk,enamel,732.2,1.347690042,23.14423417
UNCAT002,UNCAT002-a,UNCAT002-a.1,475.5,9/3/22,Neosuchian A,tooth,bulk,enamel,,0,16.16911066
UNCAT003,UNCAT003-a,UNCAT003-a.1,366.8,9/3/22,Neosuchian A,tooth,bulk,enamel,,0,17.96348348
61289,61289-a,61289-a.1,342.5,2/16/22,Neosuchian B,tooth,bulk,enamel,430,1.255474453,14.93984365
61289,61289-b,61289-b.1,398.7,2/16/22,Neosuchian B,tooth,bulk,enamel,326.6,0.819162277,16.43437907
61289,61289-c,61289-c.1,499.8,2/16/22,Neosuchian B,tooth,bulk,enamel,545.3,1.091036415,18.13089755
61289,61289-d,61289-d.1,466.5,2/17/22,Neosuchian B,tooth,bulk,enamel,596.8,1.279314041,18.59894675
61289,61289-e,61289-e.1,557.9,2/16/22,Neosuchian B,tooth,bulk,enamel,654.2,1.172611579,18.2587364
61289,61289-f,61289-f.1b,564.1,2/16/22,Neosuchian B,tooth,bulk,enamel,558.6,0.990249956,16.38939855
61289,61289-g,61289-g.1,365.5,2/17/22,Neosuchian B,tooth,bulk,enamel,206,0.563611491,13.13811675
61289,61289-h,61289-h.1,402.7,2/17/22,Neosuchian B,tooth,bulk,enamel,418.3,1.038738515,19.19894981
61289,61289-i,61289-i.1,501.7,2/16/22,Neosuchian B,tooth,bulk,enamel,290.7,0.579429938,16.87756027
61289,61289-j,61289-j.1,545,2/16/22,Neosuchian B,tooth,bulk,enamel,657.2,1.20587156,14.96614076
61327,61327-a,61327-a.1,459.9,9/3/22,Neosuchian B,tooth,bulk,enamel,404.5,0.87953903,15.48203693
60433,60433-a,60433-a.1,574,2/8/22,Neosuchian G,tooth,bulk,enamel,709.9,1.236759582,17.40248992
60433,60433-b,60433-b.1,505.7,2/8/22,Neosuchian G,tooth,bulk,enamel,681.3,1.347241447,12.82166679
60433,60433-c,60433-c.1,410.7,2/8/22,Neosuchian G,tooth,bulk,enamel,607.6,1.479425371,13.22586145
60433,60433-e,60433-e.1,539.8,2/8/22,Neosuchian G,tooth,bulk,enamel,788,1.459799926,10.26975838
60433,60433-f,60433-f.1,567.5,2/8/22,Neosuchian G,tooth,bulk,enamel,694,1.222907489,9.753627578
60433,60433-g,60433-g.1,513.6,2/8/22,Neosuchian G,tooth,bulk,enamel,555.1,1.080802181,13.38731078
60442,60442-a,60442-a.1,510.2,2/6/22,Neosuchian G,tooth,serial,enamel,355.2,0.69619757,13.02709329
60442,60442-a,60442-a.3,536.2,2/6/22,Neosuchian G,tooth,serial,enamel,380,0.708690787,13.06630438
61309,61309-a,61309-a.1,532.5,2/8/22,Neosuchian G,tooth,bulk,enamel,708.8,1.331079812,17.24457823
61309,61309-b,61309-b.1,538.4,2/8/22,Neosuchian G,tooth,bulk,enamel,581.4,1.07986627,17.11409049
61309,61309-b,61309-b.2,564.2,2/8/22,Neosuchian G,tooth,bulk,dentine,204.3,0.362105636,16.76394579
61309,61309-d,61309-d.1,511.5,2/9/22,Neosuchian G,tooth,bulk,dentine,634.2,1.239882698,15.8785373
61399,61399-b,61399-b.1,539.7,2/9/22,Neosuchian G,tooth,bulk,enamel,570.6,1.05725403,10.97414118
61399,61399-a,61399-a.2,523,2/9/22,Neosuchian G,tooth,bulk,enamel,653.1,1.24875717,17.61436836
27858,27858-c,27858-c.1,494.5,4/16/22,Lepisosteids,tooth,bulk,enamel,470.8,0.952072801,13.25065404
27858,27858-d,27858-d.1,499.4,4/16/22,Lepisosteids,tooth,bulk,enamel,401,0.802963556,15.55814106
27858,27858-f,27858-f.1,544.4,4/16/22,Lepisosteids,tooth,bulk,enamel,425.4,0.781410727,12.10134695
27858,27858-h,27858-h.1,581.3,4/16/22,Lepisosteids,tooth,bulk,enamel,597.4,1.027696542,14.12119185
27873,27873-a,27873-a.1,,4/5/23,Lepisosteids,ganoid scale,bulk,ganoine,,,14.47
27873,27873-a,27873-a.2,,4/5/23,Lepisosteids,ganoid scale,bulk,ganoine,,,14.78
27873,27873-a,27873-a.3,,4/5/23,Lepisosteids,ganoid scale,bulk,ganoine,,,15.01
27873,27873-b,27873-b.1,,4/5/23,Lepisosteids,ganoid scale,bulk,ganoine,,,14.93
27873,27873-b,27873-b.2,,4/5/23,Lepisosteids,ganoid scale,bulk,ganoine,,,16.23
27873,27873-b,27873-b.3,,4/5/23,Lepisosteids,ganoid scale,bulk,ganoine,,,10.15
27873,27873-c,27873-c.1,,4/5/23,Lepisosteids,ganoid scale,bulk,ganoine,,,12.99
27873,27873-d,27873-d.1,,4/5/23,Lepisosteids,ganoid scale,bulk,ganoine,,,15.57
27873,27873-e,27873-e.1,,4/5/23,Lepisosteids,ganoid scale,bulk,ganoine,,,15.12
27873,27873-e,27873-e.3,,4/5/23,Lepisosteids,ganoid scale,bulk,ganoine,,,15.72
27873,27873-j,27873-j.1,,4/5/23,Lepisosteids,ganoid scale,bulk,ganoine,,,15.65
61221,61221-a,61221-a.1,491.7,2/5/22,Lepisosteids,ganoid scale,bulk,ganoine,330.5,0.67215782,14.21929209
61221,61221-b,61221-b.1,508.2,2/5/22,Lepisosteids,ganoid scale,bulk,ganoine,292.1,0.574773711,12.60158682
61221,61221-c,61221-c.1,580.6,2/5/22,Lepisosteids,ganoid scale,bulk,ganoine,551.9,0.950568378,14.76139967
61221,61221-e,61221-e.1,513.2,2/6/22,Lepisosteids,ganoid scale,bulk,ganoine,327.8,0.638737334,14.87163958
61573,61573-a,61573-a.1,567.5,9/2/22,Lepisosteids,tooth,bulk,enamel,793.2,1.397709251,13.99884977
61573,61573-b,61573-b.1,534.8,9/2/22,Lepisosteids,tooth,bulk,enamel,,0,11.52110142
61573,61573-c,61573-c.1,304.1,9/2/22,Lepisosteids,tooth,bulk,enamel,,0,9.468175898
60391,60391-a,60391-a.1,365.7,4/28/22,Allosauroid,tooth fragment,serial,enamel,463.5,1.267432322,15.09799283
60391,60391-a,60391-a.2,383.6,4/28/22,Allosauroid,tooth fragment,serial,enamel,408.4,1.064650678,14.58912521
60391,60391-a,60391-a.3a,344.4,4/28/22,Allosauroid,tooth,serial,enamel,378.7,1.099593496,14.34743249
60391,60391-a,60391-a.3b,390.7,4/28/22,Allosauroid,tooth,serial,enamel,514.9,1.317890965,14.87010363
60430,60430-b,60430-b.1,521.8,5/24/22,Ornithischians,tooth,bulk,enamel,360.6,0.691069375,19.53171901
61341,61341-a,61341-a.1,375.5,5/24/22,Ornithischians,tooth,bulk,enamel,381.3,1.015446072,17.02903048
61389,61389-a,61389-a.1,378.3,5/24/22,Ornithischians,tooth,bulk,enamel,206.9,0.546920434,14.17646587
80794,80794-a,80794-a.1,,,Ornithischians,tooth fragment,bulk,enamel,,,13.82
80794,80794-a,80794-a.2,,,Ornithischians,tooth fragment,bulk,enamel,,,13.77
80795,80795-c,80795-c.1,,,Ornithischians,,bulk,enamel,,,13.53
80795,80795-d,80795-d.1,,,Ornithischians,,bulk,enamel,,,15.74
80795,80795-d,80795-d.2,,,Ornithischians,,bulk,enamel,,,16.04
60422,60422-a,60422-a.4,580.1,9/2/22,Sauropods,tooth,bulk,enamel,,0,15.99889522
60423,60423-a,60423-a.1,535.9,9/1/22,Sauropods,tooth,bulk,enamel,239.4,0.446725135,18.99983903
60427,60427-a,60427-a.1,364,5/24/22,Sauropods,tooth,serial,enamel,518.6,1.424725275,16.78534513
60427,60427-a,60427-a.2a,427.5,5/24/22,Sauropods,tooth,serial,enamel,585.6,1.369824561,16.592688
60427,60427-a,60427-a.2b,375,5/24/22,Sauropods,tooth,serial,enamel,245.1,0.6536,16.21993037
60482,60482-a,60482-a-1,,,Sauropods,tooth,bulk,enamel,,,21.1
60482,60482-a,60482-a.5,449.1,9/1/22,Sauropods,tooth,bulk,enamel,276.3,0.615230461,22.47536934
60484,60484-a,60484-a.1,571.4,9/2/22,Sauropods,tooth,bulk,enamel,,0,18.59571597
61220,61220-a,61220-a.1,597.4,9/1/22,Sauropods,tooth,bulk,enamel,,0,19.1076203
UNCAT001,UNCAT001-a,UNCAT001-a.1,501.6,9/2/22,Sauropods,tooth,bulk,enamel,565.2,1.126794258,15.13298883
80859,80859-a,80859-a.1,,,Hybodonts,,bulk,enamel,,,10.8
80859,80859-b,80859-b.1,,,Hybodonts,,bulk,enamel,,,15.27
80859,80859-c,80859-c.1,,,Hybodonts,,bulk,enamel,,,9.77
60406,60406-a,60406-a.1,498,5/24/22,Maniraptorans,tooth,bulk,enamel,592.8,1.190361446,14.22288194
60406,60406-b,60406-b.1,349.1,5/24/22,Maniraptorans,tooth,bulk,enamel,208.8,0.598109424,17.55405804
60406,60406-c,60406-c.1a,482,5/24/22,Maniraptorans,tooth,bulk,enamel,454.4,0.942738589,13.71248653
60406,60406-e,60406-e.1,576.2,5/24/22,Maniraptorans,tooth,bulk,enamel,530,0.919819507,23.22319825
61348,61348-a,61348-a.1,345.7,9/2/22,Maniraptorans,tooth,bulk,enamel,352.2,1.01880243,13.65553388
61351,61351-a,61351-a.1a,450.4,5/24/22,Maniraptorans,tooth,bulk,enamel,365.6,0.811722913,12.72700545
61352,61352-a,61352-a.1,531.7,5/24/22,Maniraptorans,tooth,bulk,enamel,697.2,1.311265751,17.16617443
61355,61355-a,61355-a.1a,571.5,9/2/22,Maniraptorans,tooth,bulk,enamel,332.7,0.582152231,14.30604066
61357,61357-a,61357-a.1,394.7,4/28/22,Maniraptorans,tooth,serial,enamel,,0,13.8523666
61361,61361-a,61361-a.1,396.8,9/2/22,Maniraptorans,tooth,bulk,enamel,,0,17.44573973
60379,60379-a,60379-a.1,511.5,1/26/22,Naomichelys sp.,osteoscute fragment,bulk,bone,348.6,0.681524927,13.29354208
60379,60379-b,60379-b.1,534.5,2/3/22,Naomichelys sp.,osteoscute fragment,bulk,bone,371.1,0.694293732,13.77083135
60379,60379-c,60379-c.2,573.2,9/1/22,Naomichelys sp.,osteoscute fragment,bulk,bone,595.5,1.038904396,14.06762098
60379,60379-d,60379-d.1,493.8,9/1/22,Naomichelys sp.,osteoscute fragment,bulk,bone,512,1.036857027,15.02865964
60379,60379-e,60379-e.1,434.6,9/1/22,Naomichelys sp.,osteoscute fragment,bulk,bone,290.3,0.667970548,14.1069935
60379,60379-h,60379-h.1,425.9,9/2/22,Naomichelys sp.,osteoscute fragment,bulk,bone,,0,14.30036154
60379,60379-i,60379-i.2,447.7,2/3/22,Naomichelys sp.,osteoscute fragment,bulk,bone,222.4,0.496761224,14.15635209
60379,60379-j,60379-j.1,427.8,1/24/22,Naomichelys sp.,osteoscute fragment,bulk,bone,365.3,0.853903693,14.81588951
60379,60379-m,60379-m.1,577.5,9/1/22,Naomichelys sp.,osteoscute fragment,bulk,bone,,0,14.93893865
60379,60379-r,60379-r.1,459.1,9/2/22,Naomichelys sp.,osteoscute fragment,bulk,bone,291.8,0.635591374,14.91338284