OMNH Item,Specimen,SAMPLE ID,sample,site,Taxa,δ18Op,δ18Op-r,±1σ
OMNH 25544,OMNH 25544a,OMNH 25544a2,a2,MM,Crocodylia scute,15.3,,0.5
OMNH 25544,OMNH 25544a,OMNH 25544a3,a3,MM,Crocodylia scute,15.8,,0.5
OMNH 25544,OMNH 25544a,OMNH 25544a4,a4,MM,Crocodylia scute,16,,0
OMNH 25544,OMNH 25544b,OMNH 25544b1,b1,MM,Crocodylia scute,15.5,15.6,0.6
OMNH 25544,OMNH 25544b,OMNH 25544b2,b2,MM,Crocodylia scute,15.8,,0.5
OMNH 25544,OMNH 25544b,OMNH 25544b3,b3,MM,Crocodylia scute,15.7,,0.5
OMNH 25544,OMNH 25544c,OMNH 25544c1,c1,MM,Crocodylia scute,15.4,,0.5
OMNH 25544,OMNH 25544c,OMNH 25544c2,c2,MM,Crocodylia scute,15.6,,0.5
OMNH 25544,OMNH 25544c,OMNH 25544c3,c3,MM,Crocodylia scute,16.1,,0.5
OMNH 25543,OMNH 25543a,OMNH 25543a1,a1,MM,Crocodylia scute,16.6,,0
OMNH 25543,OMNH 25543b,OMNH 25543b1,b1,MM,Crocodylia scute,16.6,,0
OMNH 30054,OMNH 30054a,OMNH 30054a1,a1,MM,Goniopholididae,17.3,,0.5
OMNH 30054,OMNH 30054a,OMNH 30054a2,a2,MM,Goniopholididae,17.7,,0.5
OMNH 30054,OMNH 30054b,OMNH 30054b1,b1,MM,Goniopholididae,18,,0.5
OMNH 30054,OMNH 30054d,OMNH 30054d1,d1,MM,Goniopholididae,16.6,,0
OMNH 30054,OMNH 30054e,OMNH 30054e1,e1,MM,Goniopholididae,17.6,,0
OMNH 30054,OMNH 30054f,OMNH 30054f1,f1,MM,Goniopholididae,18.7,,0
OMNH 28270,OMNH 28270a,OMNH 28270a1,a1,MM,Atoposauridae,16.4,,0.5
OMNH 28270,OMNH 28270b,OMNH 28270b1,b1,MM,Atoposauridae,17.7,,0.5
OMNH 28270,OMNH 28270c,OMNH 28270c1,c1,MM,Atoposauridae,16.9,,0.5
OMNH 28270,OMNH 28270d,OMNH 28270d1,d1,MM,Atoposauridae,17,,0
OMNH 28270,OMNH 28270e,OMNH 28270e1,e1,MM,Atoposauridae,16.1,,0
OMNH 28270,OMNH 28270f,OMNH 28270f1,f1,MM,Atoposauridae,16.4,,0
OMNH 25543,OMNH 25543a,OMNH 25543a1,a1,MM,Crocodylia,16.6,,0
OMNH 25543,OMNH 25543b,OMNH 25543b1,b1,MM,Crocodylia,16.5,,0
OMNH 25543,OMNH 25543b,OMNH 25543b1_dup,b1_dup,MM,Crocodylia,15.8,,0
OMNH 25606,OMNH 25606a,OMNH 25606a1,a1,MM,Tribosphenida,17.1,,0.5
OMNH 25606,OMNH 25606b,OMNH 25606b1,b1,MM,Tribosphenida,16.4,,0.5
OMNH 25606,OMNH 25606c,OMNH 25606c1,c1,MM,Tribosphenida,17.6,,0.3
OMNH 25606,OMNH 25606d,OMNH 25606d1,d1,MM,Tribosphenida,16,,0
OMNH 29743,OMNH 29743a,OMNH 29743a1,a1,MM,Mammalia,15.8,16.3,0.5
OMNH 29743,OMNH 29743b,OMNH 29743b1,b1,MM,Mammalia,,,0.5
OMNH 29743,OMNH 29743c,OMNH 29743c1,c1,MM,Mammalia,16.3,,0.5
OMNH 29743,OMNH 29743d,OMNH 29743d1,d1,MM,Mammalia,16.5,,0.5
OMNH 29743,OMNH 29743e,OMNH 29743e1,e1,MM,Mammalia,16.7,16.5,0.6
OMNH 29743,OMNH 29743f,OMNH 29743f2,f2,MM,Mammalia,17,,0
OMNH 29743,OMNH 29743g,OMNH 29743g1,g1,MM,Mammalia,14.4,,0
OMNH 29743,OMNH 29743h,OMNH 29743h1,h1,MM,Mammalia,17.1,,0
OMNH 25585,OMNH 25585a,OMNH 25585a1,a1,MM,Multituberculata,15.9,,0.5
OMNH 25585,OMNH 25585b,OMNH 25585b1,b1,MM,Multituberculata,17.3,,0.5
OMNH 25585,OMNH 25585c,OMNH 25585c1,c1,MM,Multituberculata,16.4,,0.5
OMNH 25585,OMNH 25585d,OMNH 25585d1,d1,MM,Multituberculata,17.5,,0
OMNH 25585,OMNH 25585e,OMNH 25585e1,e1,MM,Multituberculata,16.1,,0
OMNH 25585,OMNH 25585f,OMNH 25585f1,f1,MM,Multituberculata,16.6,,0
OMNH 29953,OMNH 29953a,OMNH 29953a3,a3,MM,Goniopholididae,14.9,,0.9
OMNH 29953,OMNH 29953b,OMNH 29953b1,b1,MM,Goniopholididae,16,,0.2
OMNH 29953,OMNH 29953c,OMNH 29953c1,c1,MM,Goniopholididae,15.2,,0.6
OMNH 29953,OMNH 29953c,OMNH 29953c2,c2,MM,Goniopholididae,15.7,,0.2
OMNH 29953,OMNH 29953d,OMNH 29953d1,d1,MM,Goniopholididae,16.6,,0.9
OMNH 29953,OMNH 29953e,OMNH 29953e1,e1,MM,Goniopholididae,15.9,,0.9
OMNH 29953,OMNH 29953f,OMNH 29953f1,f1,MM,Goniopholididae,17.2,,0.9
OMNH 29952,OMNH 29952a,OMNH 29952a1,a1,MM,Atoposauridae,16.1,,0.6
OMNH 29952,OMNH 29952c,OMNH 29952c1,c1,MM,Atoposauridae,16.7,,0.7
OMNH 29952,OMNH 29952d,OMNH 29952d1,d1,MM,Atoposauridae,15.8,,0.9
OMNH 29952,OMNH 29952e,OMNH 29952e1,e1,MM,Atoposauridae,15.8,,0.9
OMNH 29952,OMNH 29952f,OMNH 29952f1,f1,MM,Atoposauridae,17.6,,0.9
OMNH 29716,OMNH 29716a,OMNH 29716a1,a1,MM,Mammalia,15.8,,0.6
OMNH 29716,OMNH 29716b,OMNH 29716b1,b1,MM,Mammalia,17.1,,0.7
OMNH 29716,OMNH 29716c,OMNH 29716c1,c1,MM,Mammalia,15.9,,0.7
OMNH 29716,OMNH 29716f,OMNH 29716f1,f1,MM,Mammalia,16.3,,0.9
OMNH 29716,OMNH 29716g,OMNH 29716g1,g1,MM,Mammalia,16.5,,0.9
OMNH 29716,OMNH 29716h,OMNH 29716h1,h1,MM,Mammalia,17.3,,0.3
OMNH 29716,OMNH 29716i,OMNH 29716i1,i1,MM,Mammalia,17.7,,0.9
OMNH 29716,OMNH 29716j,OMNH 29716j1,j1,MM,Mammalia,17.7,,0.3
OMNH 29716,OMNH 29716k,OMNH 29716k1,k1,MM,Mammalia,16.1,,0.3
OMNH 26285,OMNH 26285a,OMNH 26285a1,a1,MM,Theropoda,16.5,,0.3
OMNH 26285,OMNH 26285b,OMNH 26285b1,b1,MM,Theropoda,16.6,,0.3
OMNH 26285,OMNH 26285d,OMNH 26285d1,d1,MM,Theropoda,16.4,,0.2
OMNH 26285,OMNH 26285e,OMNH 26285e1,e1,MM,Theropoda,18.2,,0.3
OMNH 26285,OMNH 26285f,OMNH 26285f1,f1,MM,Theropoda,15.3,,0.2
OMNH 26285,OMNH 26285f,OMNH 26285f1_dup,f1_dup,MM,Theropoda,16.1,,0.3
OMNH 26285,OMNH 26285g,OMNH 26285g1,g1,MM,Theropoda,16.8,,0.2
OMNH 26285,OMNH 26285h,OMNH 26285h1,h1,MM,Theropoda,16.8,,0.3
OMNH 26285,OMNH 26285i,OMNH 26285i1,i1,MM,Theropoda,15.6,,0.2
OMNH 26285,OMNH 26285i,OMNH 26285i2,i2,MM,Theropoda,15.3,,0.2
OMNH 26285,OMNH 26285j,OMNH 26285j1,j1,MM,Theropoda,17.5,,0.2
OMNH 32701,OMNH 32701a,OMNH 32701a1,a1,MM,Hadrosauridae,15.3,,0.3
OMNH 32701,OMNH 32701a,OMNH 32701a3,a3,MM,Hadrosauridae,14.5,,0.2
OMNH 32701,OMNH 32701b,OMNH 32701b3,b3,MM,Hadrosauridae,17.1,,0.3
OMNH 32701,OMNH 32701b,OMNH 32701b4,b4,MM,Hadrosauridae,16.7,,0.3
OMNH 32701,OMNH 32701c,OMNH 32701c1,c1,MM,Hadrosauridae,16.7,,0.3
OMNH 32701,OMNH 32701c,OMNH 32701c2,c2,MM,Hadrosauridae,16.4,,0.3
OMNH 26277,OMNH 26277a,OMNH 26277a1,a1,MM,Chelonia costal frag,16.8,,0.3
OMNH 26277,OMNH 26277a,OMNH 26277a2,a2,MM,Chelonia costal frag,16.4,,0.3
OMNH 26277,OMNH 26277a,OMNH 26277a3,a3,MM,Chelonia costal frag,15.5,,0.3
OMNH 26277,OMNH 26277a,OMNH 26277a4,a4,MM,Chelonia costal frag,17.2,,0.3
OMNH 26277,OMNH 26277a,OMNH 26277a5,a5,MM,Chelonia costal frag,16.6,,0.2
OMNH 26277,OMNH 26277a,OMNH 26277a6,a6,MM,Chelonia costal frag,17.2,,0.2
OMNH 26277,OMNH 26277a,OMNH 26277a7,a7,MM,Chelonia costal frag,16.2,,0.2
OMNH 26277,OMNH 26277a,OMNH 26277a8,a8,MM,Chelonia costal frag,16.4,,0.2
OMNH 26277,OMNH 26277a,OMNH 26277a9,a9,MM,Chelonia costal frag,17.1,,0.2
OMNH 28785,OMNH 28785a,OMNH 28785a1,a1,MM,Bernissartia sp,19,,0.3
OMNH 28785,OMNH 28785b,OMNH 28785b1,b1,MM,Bernissartia sp,17.1,,0.3
OMNH 28785,OMNH 28785d,OMNH 28785d1,d1,MM,Bernissartia sp,16.1,,0.2
OMNH 28785,OMNH 28785e,OMNH 28785e1,e1,MM,Bernissartia sp,15.5,,0.2
OMNH 28785,OMNH 28785e,OMNH 28785e1_dup,e1_dup,MM,Bernissartia sp,15.8,,0.2
OMNH 28783,OMNH 28783b,OMNH 28783b1,b1,MM,Atoposauridae,18.5,,0.3
OMNH 28783,OMNH 28783d,OMNH 28783d1,d1,MM,Atoposauridae,16.8,,0.2
OMNH 32782 ,OMNH 32782a,OMNH 32782a1,a1,MM,Goniopholididae,16.1,,0.2
OMNH 32782 ,OMNH 32782b,OMNH 32782b1,b1,MM,Goniopholididae,19.5,,0.2
OMNH 32782,OMNH 32782d,OMNH 32782d1,d1,MM,Goniopholididae,18.4,,0.2
OMNH 26291,OMNH 26291a,OMNH 26291a1,a1,MM,Crocodylia,17.7,,0.09
OMNH 26291,OMNH 26291b,OMNH 26291b1,b1,MM,Crocodylia,17.1,,0.2
OMNH 26291,OMNH 26291c,OMNH 26291c1,c1,MM,Crocodylia,19.3,,0.2
OMNH 26496,OMNH 26496b,OMNH 26496b1,b1,MM,Ornithischia,17.6,,0.7
OMNH 26496,OMNH 26496d,OMNH 26496d1,d1,MM,Ornithischia,18,,0.5
OMNH 26496,OMNH 26496e,OMNH 26496e1,e1,MM,Ornithischia,18.4,,0.2
OMNH 26496,OMNH 26496c,OMNH 26496c1,c1,MM,Ornithischia,17.1,,0.2
OMNH 26496,OMNH 26496d,OMNH 26496d1,d1,MM,Ornithischia,17.3,,0.5
OMNH 26496,OMNH 26496e,OMNH 26496e1,e1,MM,Ornithischia,17.4,,0.5
OMNH 26496,OMNH 26496f,OMNH 26496f1,f1,MM,Ornithischia,16.9,,0.2
OMNH 26496,OMNH 26496g,OMNH 26496g1,g1,MM,Ornithischia,15.4,,0.2
OMNH 26496,OMNH 26496h,OMNH 26496h1,h1,MM,Ornithischia,17.5,,0.2
OMNH 26496,OMNH 26496i,OMNH 26496i1,i1,MM,Ornithischia,18.4,,0.2
OMNH 26496,OMNH 26496j,OMNH 26496j1,j1,MM,Ornithischia,16.6,,0.5
OMNH 27954,OMNH 27954a,OMNH 27954a1,a1,MM,Glyptops sp?,15.3,,0.6
OMNH 27954,OMNH 27954a,OMNH 27954a2,a2,MM,Glyptops sp?,15.4,,0.6
OMNH 27954,OMNH 27954a,OMNH 27954a3,a3,MM,Glyptops sp?,14.5,15.1,0.1/0.1
OMNH 27954,OMNH 27954b,OMNH 27954b1,b1,MM,Glyptops sp?,15.6,,0.11
OMNH 27954,OMNH 27954b,OMNH 27954b2,b2,MM,Glyptops sp?,16.4,,0.6
OMNH 27954,OMNH 27954b,OMNH 27954b3,b3,MM,Glyptops sp?,15.9,,0.6
OMNH 27954,OMNH 27954c,OMNH 27954c1,c1,MM,Glyptops sp?,15.8,,0.6
OMNH 28830,OMNH 28830a,OMNH 28830a1,a1,MM,Trionyclidae,16.4,,0.6
OMNH 28830,OMNH 28830a,OMNH 28830a2,a2,MM,Trionyclidae,16.2,,0.6
OMNH 28830,OMNH 28830a,OMNH 28830a3,a3,MM,Trionyclidae,14.7,,0.6
OMNH 28830,OMNH 28830a,OMNH 28830a4,a4,MM,Trionyclidae,16.2,,0.6
OMNH 27958,OMNH 27958a,OMNH 27958a1,a1,MM,Naomichelys sp,15.9,,0.6
OMNH 27958,OMNH 27958a,OMNH 27958a2,a2,MM,Naomichelys sp,16.2,,0.6
OMNH 27958,OMNH 27958a,OMNH 27958a3,a3,MM,Naomichelys sp,15.6,,0.6
OMNH 27958,OMNH 27958a,OMNH 27958a4,a4,MM,Naomichelys sp,15.6,,0.6
OMNH 27958,OMNH 27958b,OMNH 27958b1,b1,MM,Naomichelys sp,16.1,,0.6
OMNH 27958,OMNH 27958b,OMNH 27958b2,b2,MM,Naomichelys sp,16,,0.6
OMNH 27958,OMNH 27958b,OMNH 27958b3,b3,MM,Naomichelys sp,16.3,,0.6
OMNH 27958,OMNH 27958c,OMNH 27958c1,c1,MM,Naomichelys sp,16,15.5,0.1/0.1
OMNH 27958,OMNH 27958c,OMNH 27958c2,c2,MM,Naomichelys sp,14.5,,0.6
OMNH 34571,OMNH 34571c,OMNH 34571croc-2,croc-2,MM,Crocodylia scute,15.6,,0.6
OMNH 34571,OMNH 34571c,OMNH 34571croc-3,croc-3,MM,Crocodylia scute,13.5,,0.6
OMNH 34571,OMNH 34571c,OMNH 34571croc-4,croc-4,MM,Crocodylia scute,15.9,,0
OMNH 27956,OMNH 27956a,OMNH 27956a1,a1,MM,Crocodylia scute,15.3,,0.6
OMNH 27956,OMNH 27956a,OMNH 27956a2,a2,MM,Crocodylia scute,15.2,,0.6
OMNH 27956,OMNH 27956a,OMNH 27956a3,a3,MM,Crocodylia scute,15.3,,0.6
OMNH 27956,OMNH 27956a,OMNH 27956a4,a4,MM,Crocodylia scute,15.1,,0
OMNH 27956,OMNH 27956b,OMNH 27956b1,b1,MM,Crocodylia scute,15.2,,0.6
OMNH 27956,OMNH 27956b,OMNH 27956b2,b2,MM,Crocodylia scute,15.3,,0.6
OMNH 27956,OMNH 27956c,OMNH 27956c1,c1,MM,Crocodylia scute,15.9,,0.6
OMNH 27956,OMNH 27956c,OMNH 27956c2,c2,MM,Crocodylia scute,16.9,,0.6
OMNH 26585,OMNH 26585a,OMNH 26585a1,a1,MM,Mammalia,18,,
OMNH 26585,OMNH 26585b,OMNH 26585b1,b1,MM,Mammalia,17.4,,0.5
OMNH 26585,OMNH 26585c,OMNH 26585c1,c1,MM,Mammalia,14.8,,0.2
OMNH 26585,OMNH 26585d,OMNH 26585d1,d1,MM,Mammalia,17,,0.2
OMNH 26585,OMNH 26585e,OMNH 26585e1,e1,MM,Mammalia,14.8,,0.2
OMNH 26585,OMNH 26585f,OMNH 26585f1,f1,MM,Mammalia,16.4,,0.2
OMNH 26585,OMNH 26585g,OMNH 26585g1,g1,MM,Mammalia,18,,0.2
OMNH 26585,OMNH 26585h,OMNH 26585h1,h1,MM,Mammalia,16,,0.2
OMNH 26585,OMNH 26585i,OMNH 26585i1,i1,MM,Mammalia,14.9,,0.2
OMNH 26585,OMNH 26585j,OMNH 26585j1,j1,MM,Mammalia,15.5,,0.2
OMNH 26585,OMNH 26585k,OMNH 26585k1,k1,MM,Mammalia,16.4,,0.2
CEUM 31234,CEUM 31234-,CEUM 31234-1,-1,RRM,Brachiosaur,17.9,,0.6
CEUM 31234,CEUM 31234-,CEUM 31234-2,-2,RRM,Brachiosaur,18,,0.6
CEUM 31234,CEUM 31234-,CEUM 31234-3,-3,RRM,Brachiosaur,18.5,,0.6
CEUM 31234,CEUM 31234-,CEUM 31234-4,-4,RRM,Brachiosaur,18.4,,0.6
CEUM 31234,CEUM 31234-,CEUM 31234-5,-5,RRM,Brachiosaur,18.3,,0.6
CEUM 31234,CEUM 31234-,CEUM 31234-6,-6,RRM,Brachiosaur,18.6,,0.6
CEUM 31234,CEUM 31234-,CEUM 31234-7,-7,RRM,Brachiosaur,17.8,,0.6
CEUM 31234,CEUM 31234-,CEUM 31234-8,-8,RRM,Brachiosaur,18.6,,0.6
CEUM 31234,CEUM 31234a,CEUM 31234a1,a1,RRM,Brachiosaur,16.6,,UM
CEUM 31234,CEUM 31234b,CEUM 31234b1,b1,RRM,Brachiosaur,17.6,,UM
CEUM 31948,CEUM 31948-,CEUM 31948-1,-1,RRM,Brachiosaur,19.4,,0.6
CEUM 31948,CEUM 31948-,CEUM 31948-2,-2,RRM,Brachiosaur,20.4,,0.6
CEUM 31948,CEUM 31948-,CEUM 31948-3,-3,RRM,Brachiosaur,19.9,,0.6
CEUM 31948,CEUM 31948-,CEUM 31948-4,-4,RRM,Brachiosaur,20.2,,0.6
CEUM 31948,CEUM 31948-,CEUM 31948-5,-5,RRM,Brachiosaur,20,,0.6
CEUM 31948,CEUM 31948-,CEUM 31948-6,-6,RRM,Brachiosaur,20.4,,0.6
CEUM 31948,CEUM 31948-,CEUM 31948-7,-7,RRM,Brachiosaur,21.9,,0.6
CEUM 31948,CEUM 31948-,CEUM 31948-8,-8,RRM,Brachiosaur,21.6,,0.6
CEUM 31948,CEUM 31948-,CEUM 31948-9,-9,RRM,Brachiosaur,21,,0.3
CEUM 31948,CEUM 31948-,CEUM 31948-10,-10,RRM,Brachiosaur,22.2,,0.3
CEUM 31948,CEUM 31948-,CEUM 31948-11,-11,RRM,Brachiosaur,21.2,,0.3
CEUM 31948,CEUM 31948-,CEUM 31948-12,-12,RRM,Brachiosaur,22.1,,0.3
CEUM 31948,CEUM 31948-,CEUM 31948-13,-13,RRM,Brachiosaur,21.3,,0.4
CEUM 31948,CEUM 31948-,CEUM 31948-14,-14,RRM,Brachiosaur,20.2,,0.4
CEUM12500,CEUM12500-1,CEUM12500-1,-1,RRM,Acrocanthosaur,18.2,,0.6
CEUM12500,CEUM12500-2,CEUM12500-2,-2,RRM,Acrocanthosaur,18,,0.6
CEUM12500,CEUM12500-3,CEUM12500-3,-3,RRM,Acrocanthosaur,17.9,,0.6
CEUM12500,CEUM12500-4,CEUM12500-4,-4,RRM,Acrocanthosaur,18.5,,0.6
CEUM12500,CEUM12500-5,CEUM12500-5,-5,RRM,Acrocanthosaur,17.8,,0.6
CEUM12500,CEUM12500-6,CEUM12500-6,-6,RRM,Acrocanthosaur,18.5,,0.6
CEUM12500,CEUM12500-7,CEUM12500-7,-7,RRM,Acrocanthosaur,18.1,,0.6
CEUM12500,CEUM12500-8,CEUM12500-8,-8,RRM,Acrocanthosaur,18.3,,0.6
CEUM23266,CEUM23266-1,CEUM23266-1,-1,RRM,Acrocanthosaur,20.6,,0.4
CEUM23266,CEUM23266-2,CEUM23266-2,-2,RRM,Acrocanthosaur,20.4,,0.4
CEUM23266,CEUM23266-3,CEUM23266-3,-3,RRM,Acrocanthosaur,20.7,,0.4
CEUM23266,CEUM23266-4,CEUM23266-4,-4,RRM,Acrocanthosaur,21.5,,0.4
CEUM23266,CEUM23266-5,CEUM23266-5,-5,RRM,Acrocanthosaur,21.7,,0.4
CEUM23266,CEUM23266-6,CEUM23266-6,-6,RRM,Acrocanthosaur,22.1,,0.4
CEUM23266,CEUM23266-7,CEUM23266-7,-7,RRM,Acrocanthosaur,23.5,,0.4
CEUM23266,CEUM23266-8,CEUM23266-8,-8,RRM,Acrocanthosaur,23,,0.4
CEUM 35842,CEUM 35842-,CEUM 35842-1,-1,RRM,Acrocanthosaur,19.7,,0
CEUM 35842,CEUM 35842-,CEUM 35842-2,-2,RRM,Acrocanthosaur,20.2,,0
CEUM 35842,CEUM 35842-,CEUM 35842-3,-3,RRM,Acrocanthosaur,18.7,,0
CEUM 35842,CEUM 35842-,CEUM 35842-4,-4,RRM,Acrocanthosaur,18.3,,0
CEUM 35842,CEUM 35842-,CEUM 35842-6,-6,RRM,Acrocanthosaur,15.2,,0
CEUM 31232,CEUM 31232-,CEUM 31232-1,-1,RRM,Acrocanthosaur,24.9,,0
CEUM 31232,CEUM 31232-,CEUM 31232-2,-2,RRM,Acrocanthosaur,23.7,23.9,0/0
CEUM 31232,CEUM 31232-,CEUM 31232-3,-3,RRM,Acrocanthosaur,24.7,,0
CEUM 31232,CEUM 31232-,CEUM 31232-4,-4,RRM,Acrocanthosaur,23.1,,0
CEUM 38739,CEUM 38739-,CEUM 38739-1,-1,RRM,small theropod,17.4,,0
CEUM 38739,CEUM 38739-,CEUM 38739-2,-2,RRM,small theropod,16.7,,0
CEUM 31946,CEUM 31946-,CEUM 31946-1,-1,RRM,small theropod,17.6,,0
CEUM 12760,CEUM 12760-,CEUM 12760-1,-1,RRM,small theropod,17.7,,0
CEUM 26312,CEUM 26312-,CEUM 26312-1,-1,RRM,small theropod,21.4,,0
CEUM 11736,CEUM 11736a,CEUM 11736a1,a1,RRM,turtle scute,14,,UM
CEUM 11736,CEUM 11736b,CEUM 11736b1,b1,RRM,turtle scute,13.4,,UM
CEUM 11736,CEUM 11736c,CEUM 11736c1,c1,RRM,turtle scute,15.9,,0.6
CEUM 11736,CEUM 11736d,CEUM 11736d1,d1,RRM,turtle scute,14.8,,0.6
CEUM 11736,CEUM 11736e,CEUM 11736e1,e1,RRM,turtle scute,16.1,,0.6
CEUM 11736,CEUM 11736f,CEUM 11736f1,f1,RRM,turtle scute,15.8,,0.4
CEUM 11736,CEUM 11736g,CEUM 11736g1,g1,RRM,turtle scute,15.7,,0.4
CEUM 11736,CEUM 11736h,CEUM 11736h1,h1,RRM,turtle scute,15.6,,0.4
CEUM 12843,CEUM 12843-,CEUM 12843-1,-1,RRM,Naomichelys sp,14.5,,0
CEUM 12843,CEUM 12843-,CEUM 12843-2,-2,RRM,Naomichelys sp,14.8,,0
CEUM 12843,CEUM 12843-,CEUM 12843-3,-3,RRM,Naomichelys sp,15.5,,0
CEUM 12843,CEUM 12843-,CEUM 12843-4,-4,RRM,Naomichelys sp,14.8,,0
CEUM 12843,CEUM 12843-,CEUM 12843-5,-5,RRM,Naomichelys sp,14.7,,0
