OMNH Item,Specimen,SAMPLE ID,sample,site,Taxa,δ18Op,δ18Op-r,±1σ
CEUM 12843,CEUM 12843-,CEUM 12843-6,-6,RRM,Naomichelys sp,14.8,,0
NoID turtle,NoID turtle,NoID turtle-1,-1,RRM,turtle,13.7,,0
NoID turtle,NoID turtle,NoID turtle-2,-2,RRM,turtle,14.3,,0
NoID turtle,NoID turtle,NoID turtle-3,-3,RRM,turtle,14.7,,0
NoID turtle,NoID turtle,NoID turtle-4,-4,RRM,turtle,14.9,,0
CEUM 35798,CEUM 35798-,CEUM 35798-1,-1,RRM,crocodile tooth,17,,0
CEUM 35798,CEUM 35798-,CEUM 35798-2,-2,RRM,crocodile tooth,17.7,,0
CEUM 35798,CEUM 35798-,CEUM 35798-3,-3,RRM,crocodile tooth,17.5,,0
CEUM 35798,CEUM 35798-,CEUM 35798-4,-4,RRM,crocodile tooth,17,,0
CEUM 10882,CEUM 10882a,CEUM 10882a1,a1,RRM,crocodile tooth,16.7,,0
BYUVP11532-,BYUVP11532-,BYUVP11532-1,1,uYCM,sauropod,25.2,25.8,0.1/1
BYUVP11532-,BYUVP11532-,BYUVP11532-2,2,uYCM,sauropod,26.1,25.7,0.1/0.1
BYUVP11532-,BYUVP11532-,BYUVP11532-3,3,uYCM,sauropod,25.8,24.9,0.1/2
BYUVP11532-,BYUVP11532-,BYUVP11532-4,4,uYCM,sauropod,25.8,25.2,0.1/0.2
BYUVP11532-,BYUVP11532-,BYUVP11532-5,5,uYCM,sauropod,21.6,,0.1
BYUVP11532-,BYUVP11532-,BYUVP11532-6,6,uYCM,sauropod,24.3,23.9,0.1/01
BYUVP11532-,BYUVP11532-,BYUVP11532-7,7,uYCM,sauropod,26.3,25.9,0.1/0.2
BYUVP 18156-,BYUVP 18156,BYUVP 18156-1,1,uYCM,sauropod,22.3,,0.2
BYUVP 18156-,BYUVP 18156,BYUVP 18156-2,2,uYCM,sauropod,22,,0.2
BYUVP 18156-,BYUVP 18156,BYUVP 18156-3,3,uYCM,sauropod,22.5,,0.2
BYUVP 18156-,BYUVP 18156,BYUVP 18156-4,4,uYCM,sauropod,22.4,22.7,0.1/0.1
BYUVP 18156-,BYUVP 18156,BYUVP 18156-5,5,uYCM,sauropod,22.5,,0.1
BYUVP-18171-,BYUVP-18171,BYUVP-18171-1,1,uYCM,sauropod,22.3,,0.1
BYUVP-18171-,BYUVP-18171,BYUVP-18171-2,2,uYCM,sauropod,22.9,,0.1
BYUVP-18171-,BYUVP-18171,BYUVP-18171-3,3,uYCM,sauropod,22.6,,0.1
BYUVP-18171-,BYUVP-18171,BYUVP-18171-4,4,uYCM,sauropod,22,,0.1
BYUVP-18171-,BYUVP-18171,BYUVP-18171-5,5,uYCM,sauropod,21.4,,0.1
BYUVP 18185-,BYUVP 18185,BYUVP 18185-1,1,uYCM,sauropod,17.3,,0.1
BYUVP 18185-,BYUVP 18185,BYUVP 18185-2,2,uYCM,sauropod,16.8,,0.1
BYUVP 18185-,BYUVP 18185,BYUVP 18185-3,3,uYCM,sauropod,17.1,,0.1
BYUVP 18185-,BYUVP 18185,BYUVP 18185-4,4,uYCM,sauropod,17.2,,0.1
BYUVP 18185-,BYUVP 18185,BYUVP 18185-5,5,uYCM,sauropod,17.2,,0.1
BYUVP14173-,BYUVP14173-,BYUVP14173-1,1,uYCM,Utahraptor,18,,0.2
BYUVP14173-,BYUVP14173-,BYUVP14173-2,2,uYCM,Utahraptor,18.7,,0.2
BYUVP14173-,BYUVP14173-,BYUVP14173-3,3,uYCM,Utahraptor,19.1,,0.2
BYUVP14173-,BYUVP14173-,BYUVP14173-4,4,uYCM,Utahraptor,18.5,,0.2
BYUVP 18104-,BYUVP 18104,BYUVP 18104-1,1,uYCM,Utahraptor,15.6,,0.1
BYUVP 18104-,BYUVP 18104,BYUVP 18104-2,2,uYCM,Utahraptor,16.8,,0.1
BYUVP 18104-,BYUVP 18104,BYUVP 18104-3,3,uYCM,Utahraptor,16.7,,0.1
BYUVP 18104-,BYUVP 18104,BYUVP 18104-4,4,uYCM,Utahraptor,18.3,,0.1
BYUVP 18104-,BYUVP 18104,BYUVP 18104-5,5,uYCM,Utahraptor,18.6,,0.1
BYUVP 14452-,BYUVP 14452,BYUVP 14452-1,1,uYCM,Utahraptor,17.7,,0.1
BYUVP 14452-,BYUVP 14452,BYUVP 14452-2,2,uYCM,Utahraptor,17.7,,0.1
BYUVP 14452-,BYUVP 14452,BYUVP 14452-3,3,uYCM,Utahraptor,18,,0.1
BYUVP 14452-,BYUVP 14452,BYUVP 14452-4,4,uYCM,Utahraptor,19.1,,0.5
BYUVP 14452-,BYUVP 14452,BYUVP 14452-5,5,uYCM,Utahraptor,18.7,,0.1
BYUVP 18099-,BYUVP 18099,BYUVP 18099-1,1,uYCM,Utahraptor,17.8,,0.5
BYUVP 18099-,BYUVP 18099,BYUVP 18099-2,2,uYCM,Utahraptor,17.9,,0.5
BYUVP 18099-,BYUVP 18099,BYUVP 18099-3,3,uYCM,Utahraptor,19,,0.5
BYUVP 18099-,BYUVP 18099,BYUVP 18099-4,4,uYCM,Utahraptor,18.8,,0.1
BYUVP 18099-,BYUVP 18099,BYUVP 18099-5,5,uYCM,Utahraptor,19,,0.1
BYUVP11340-,BYUVP11340-,BYUVP11340-1,1,uYCM,Iguanodontid,22.3,,0.2
BYUVP11340-,BYUVP11340-,BYUVP11340-2,2,uYCM,Iguanodontid,22,,0.2
BYUVP11340-,BYUVP11340-,BYUVP11340-3,3,uYCM,Iguanodontid,20.9,,0.2
BYUVP11340-,BYUVP11340-,BYUVP11340-4,4,uYCM,Iguanodontid,22.2,,0.2
BYUVP11340-,BYUVP11340-,BYUVP11340-5,5,uYCM,Iguanodontid,21.6,,0.2
BYUVP11340-,BYUVP11340-,BYUVP11340-6,6,uYCM,Iguanodontid,22.2,,0.2
BYUM-CISGO-TS014-,BYUM-CISGO-,BYUM-CISGO-TS014-1,1,uYCM,Chelonia,14.2,,0.4
BYUM-CISGO-TS014-,BYUM-CISGO-,BYUM-CISGO-TS014-2,2,uYCM,Chelonia,14.3,,0.3
BYUM-CISGO-TS014-,BYUM-CISGO-,BYUM-CISGO-TS014-3,3,uYCM,Chelonia,13.5,,0.3
BYUM-CISGO-TS014-,BYUM-CISGO-,BYUM-CISGO-TS014-4,4,uYCM,Chelonia,14,,0.3
BYUM-CISGO-TS014-,BYUM-CISGO-,BYUM-CISGO-TS014-5,5,uYCM,Chelonia,14.5,,0.3
DB-Brach1-,DB-Brach1-1,DB-Brach1-1,1,lYCM,Brachiosaur,24,,0.2
DB-Brach1-,DB-Brach1-2,DB-Brach1-2,2,lYCM,Brachiosaur,23.7,,0.2
DB-Brach1-,DB-Brach1-3,DB-Brach1-3,3,lYCM,Brachiosaur,23.7,,0.2
DB-Brach1-,DB-Brach1-4,DB-Brach1-4,4,lYCM,Brachiosaur,23.6,,0.2
DB-Brach1-,DB-Brach1-5,DB-Brach1-5,5,lYCM,Brachiosaur,22.8,,0.2
DB-Brach1-,DB-Brach1-6,DB-Brach1-6,6,lYCM,Brachiosaur,23.2,,0.2
DB-Brach1-,DB-Brach1-7,DB-Brach1-7,7,lYCM,Brachiosaur,22.8,,0.2
DB-Brach1-,DB-Brach1-8,DB-Brach1-8,8,lYCM,Brachiosaur,23.1,,0.1
DB-Brach1-,DB-Brach1-1,DB-Brach1-10,10,lYCM,Brachiosaur,23.3,,0.1
DB-Brach1-,DB-Brach1-1,DB-Brach1-11,11,lYCM,Brachiosaur,24.2,,0.1
DB-Brach1-,DB-Brach1-1,DB-Brach1-12,12,lYCM,Brachiosaur,24.1,,0.1
DB-Brach1-,DB-Brach1-1,DB-Brach1-13,13,lYCM,Brachiosaur,23.5,,0.1
DB-Brach1-,DB-Brach1-1,DB-Brach1-14,14,lYCM,Brachiosaur,24.1,,0.1
DB-Brach1-,DB-Brach1-1,DB-Brach1-15,15,lYCM,Brachiosaur,24.3,,0.1
DB-Brach1-,DB-Brach1-1,DB-Brach1-16,16,lYCM,Brachiosaur,24.1,,0.1
DB-Brach1-,DB-Brach1-1,DB-Brach1-17,17,lYCM,Brachiosaur,24,,0.1
DB-Brach1-,DB-Brach1-1,DB-Brach1-18,18,lYCM,Brachiosaur,24,,0.1
DB-Brach1-,DB-Brach1-1,DB-Brach1-19,19,lYCM,Brachiosaur,23.8,,0.1
DB-Brach1-,DB-Brach1-2,DB-Brach1-20,20,lYCM,Brachiosaur,23.4,,0.1
DB-Brach1-,DB-Brach1-2,DB-Brach1-21,21,lYCM,Brachiosaur,23.5,,0.1
DB-Brach1-,DB-Brach1-2,DB-Brach1-22,22,lYCM,Brachiosaur,23.8,,0.1
DB-Brach1-,DB-Brach1-2,DB-Brach1-23,23,lYCM,Brachiosaur,23.9,,0.1
DB-Brach1-,DB-Brach1-2,DB-Brach1-24,24,lYCM,Brachiosaur,24.4,,0.1
DB-Brach1-,DB-Brach1-2,DB-Brach1-25,25,lYCM,Brachiosaur,24.4,,0.1
DB-Brach1-,DB-Brach1-2,DB-Brach1-26,26,lYCM,Brachiosaur,23.7,,0.1
DB-Brach1-,DB-Brach1-2,DB-Brach1-27,27,lYCM,Brachiosaur,23.2,,0.1
DB-Brach1-,DB-Brach1-2,DB-Brach1-28,28,lYCM,Brachiosaur,23.4,,0.1
DB-Brach1-,DB-Brach1-2,DB-Brach1-29,29,lYCM,Brachiosaur,23.7,,0.1
DB-Brach1-,DB-Brach1-3,DB-Brach1-30,30,lYCM,Brachiosaur,22.9,,0.1
DB-Brach1-,DB-Brach1-3,DB-Brach1-31,31,lYCM,Brachiosaur,23.1,,0.1
DB-Brach1-,DB-Brach1-3,DB-Brach1-32,32,lYCM,Brachiosaur,22.1,,0.1
DB-Brach2-,DB-Brach2-1,DB-Brach2-1,1,lYCM,Brachiosaur,18.2,,0.2
DB-Brach2-,DB-Brach2-2,DB-Brach2-2,2,lYCM,Brachiosaur,17,,0.2
DB-Brach2-,DB-Brach2-3,DB-Brach2-3,3,lYCM,Brachiosaur,17.3,,0.2
DB-Brach2-,DB-Brach2-4,DB-Brach2-4,4,lYCM,Brachiosaur,17.8,,0.2
DB-Brach2-,DB-Brach2-5,DB-Brach2-5,5,lYCM,Brachiosaur,17.3,,0.2
DB-Brach2-,DB-Brach2-6,DB-Brach2-6,6,lYCM,Brachiosaur,17.2,,0.2
DB-Brach3-,DB-Brach3-1,DB-Brach3-1,1,lYCM,Brachiosaur,17.8,,0.2
DB-Brach3-,DB-Brach3-2,DB-Brach3-2,2,lYCM,Brachiosaur,17.7,,0.2
DB-Brach3-,DB-Brach3-3,DB-Brach3-3,3,lYCM,Brachiosaur,17.1,,0.2
DB-Brach3-,DB-Brach3-4,DB-Brach3-4,4,lYCM,Brachiosaur,20.8,,0.2
DB-Brach3-,DB-Brach3-5,DB-Brach3-5,5,lYCM,Brachiosaur,17.8,,0.2
DB-Brach3-,DB-Brach3-6,DB-Brach3-6,6,lYCM,Brachiosaur,17.4,,0.2
DB-Brach3-,DB-Brach3-7,DB-Brach3-7,7,lYCM,Brachiosaur,17.1,,0.2
DB-Acro-,DB-Acro-1,DB-Acro-1,1,lYCM,Acrocanthosaur,19.8,,0.2
DB-Acro-,DB-Acro-2,DB-Acro-2,2,lYCM,Acrocanthosaur,20,,0.2
DB-Acro-,DB-Acro-3,DB-Acro-3,3,lYCM,Acrocanthosaur,20.3,,0.2
DB-Acro-,DB-Acro-4,DB-Acro-4,4,lYCM,Acrocanthosaur,19.7,,0.2
DB-Acro-,DB-Acro-5,DB-Acro-5,5,lYCM,Acrocanthosaur,20,,0.2
DB-Acro-,DB-Acro-6,DB-Acro-6,6,lYCM,Acrocanthosaur,19.7,,0.2
DB-Acro-,DB-Acro-7,DB-Acro-7,7,lYCM,Acrocanthosaur,20.1,,0.2
DB-Acro-,DB-Acro-9,DB-Acro-9,9,lYCM,Acrocanthosaur,18.4,,0.2
DB-Acro-,DB-Acro-10,DB-Acro-10,10,lYCM,Acrocanthosaur,18.8,,0.2
DB-Acro-,DB-Acro-11,DB-Acro-11,11,lYCM,Acrocanthosaur,19.1,,0.2
DB-Acro-,DB-Acro-12,DB-Acro-12,12,lYCM,Acrocanthosaur,19.1,,0.2
DB-Acro-,DB-Acro-13,DB-Acro-13,13,lYCM,Acrocanthosaur,19.2,,0.2
DB-Acro-,DB-Acro-14,DB-Acro-14,14,lYCM,Acrocanthosaur,18.8,,0.2
DB-Acro-,DB-Acro-15,DB-Acro-15,15,lYCM,Acrocanthosaur,18.5,,0.2
DB-Acro-,DB-Acro-16,DB-Acro-16,16,lYCM,Acrocanthosaur,19.3,,0.2
DB-Acro-,DB-Acro-17,DB-Acro-17,17,lYCM,Acrocanthosaur,19.1,,0.2
DB-Acro-,DB-Acro-18,DB-Acro-18,18,lYCM,Acrocanthosaur,17.8,,0.2
DB-Acro-,DB-Acro-19,DB-Acro-19,19,lYCM,Acrocanthosaur,18.5,,0.2
DB-Acro-,DB-Acro-20,DB-Acro-20,20,lYCM,Acrocanthosaur,19.5,,0.2
DB-Acro-,DB-Acro-21,DB-Acro-21,21,lYCM,Acrocanthosaur,19.7,,0.2
DB-Acro-,DB-Acro-22,DB-Acro-22,22,lYCM,Acrocanthosaur,19.6,,0.2
DB-Acro-,DB-Acro-23,DB-Acro-23,23,lYCM,Acrocanthosaur,18.9,,0.2
DB-Acro-,DB-Acro-24,DB-Acro-24,24,lYCM,Acrocanthosaur,19.2,,0.2
DB-Acro-,DB-Acro-25,DB-Acro-25,25,lYCM,Acrocanthosaur,19.6,,0.2
DB-Acro-,DB-Acro-26,DB-Acro-26,26,lYCM,Acrocanthosaur,19.3,,0.2
DB-Acro-,DB-Acro-27,DB-Acro-27,27,lYCM,Acrocanthosaur,18.8,,0.2
DB-Acro-,DB-Acro-28,DB-Acro-28,28,lYCM,Acrocanthosaur,18.2,,0.2
DB-Acro-,DB-Acro-29,DB-Acro-29,29,lYCM,Acrocanthosaur,18,,0.2
DB-Acro-,DB-Acro-30,DB-Acro-30,30,lYCM,Acrocanthosaur,17.7,,0.2
DB-Theropod1-,DB-Theropod,DB-Theropod1-1,1,lYCM,small theropod,15.2,,0.2
DB-Theropod1-,DB-Theropod,DB-Theropod1-2,2,lYCM,small theropod,15.5,,0.2
DB-Theropod1-,DB-Theropod,DB-Theropod1-3,3,lYCM,small theropod,15.9,,0.2
DB-Theropod1-,DB-Theropod,DB-Theropod1-4,4,lYCM,small theropod,15.9,,0.2
DB-Theropod1-,DB-Theropod,DB-Theropod1-5,5,lYCM,small theropod,15.5,,0.2
DB-Theropod1-,DB-Theropod,DB-Theropod1-6,6,lYCM,small theropod,15.5,,0.2
DB-Theropod1-,DB-Theropod,DB-Theropod1-7,7,lYCM,small theropod,15.8,,0.2
DB-Theropod1-,DB-Theropod,DB-Theropod1-8,8,lYCM,small theropod,14.7,,0.2
DB-Theropod1-,DB-Theropod,DB-Theropod1-9,9,lYCM,small theropod,15.1,,0.2
DB-Theropod1-,DB-Theropod,DB-Theropod1-10,10,lYCM,small theropod,15.2,,0.2
DB-Theropod1-,DB-Theropod,DB-Theropod1-11,11,lYCM,small theropod,15.2,,0.2
DBDP-57-,DBDP-57-4,DBDP-57-4,4,lYCM,small theropod,17.5,,0.2
DBDP-57-,DBDP-57-5,DBDP-57-5,5,lYCM,small theropod,15.9,,0.2
DBDP-57-,DBDP-57-6,DBDP-57-6,6,lYCM,small theropod,16.9,,0.2
DBDP-57-,DBDP-57-1,DBDP-57-1,1,lYCM,small theropod,17.8,,0.2
DBDP-57-,DBDP-57-2,DBDP-57-2,2,lYCM,small theropod,17.8,,0.2
DBDP-57-,DBDP-57-3,DBDP-57-3,3,lYCM,small theropod,20.2,,0.2
DB-Theropod2-,DB-Theropod,DB-Theropod2-1,1,lYCM,small theropod,20.2,,0.1
DB-Theropod2-,DB-Theropod,DB-Theropod2-2,2,lYCM,small theropod,18.8,,0.1
DB-Theropod2-,DB-Theropod,DB-Theropod2-3,3,lYCM,small theropod,18.7,,0.1
DB-Theropod2-,DB-Theropod,DB-Theropod2-4,4,lYCM,small theropod,19,,0.1
DB-Theropod2-,DB-Theropod,DB-Theropod2-5,5,lYCM,small theropod,18.6,,0.1
DB-Iguano1-,DB-Iguano1-,DB-Iguano1-1,1,lYCM,Iguanodontid,15.6,,0.2
DB-Iguano1-,DB-Iguano1-,DB-Iguano1-2,2,lYCM,Iguanodontid,14.9,,0.2
DB-Iguano1-,DB-Iguano1-,DB-Iguano1-3,3,lYCM,Iguanodontid,15.3,,0.2
DB-Iguano1-,DB-Iguano1-,DB-Iguano1-4,4,lYCM,Iguanodontid,14.7,,0.2
DB-Iguano1-,DB-Iguano1-,DB-Iguano1-5,5,lYCM,Iguanodontid,14.8,,0.2
DB-Iguano1-,DB-Iguano1-,DB-Iguano1-6,6,lYCM,Iguanodontid,14.5,,0.2
DB-Iguano1-,DB-Iguano1-,DB-Iguano1-7,7,lYCM,Iguanodontid,13.8,,0.2
DB-Iguano2-,DB-Iguano2-,DB-Iguano2-1,1,lYCM,Iguanodontid,14.9,,0.2
DB-Iguano2-,DB-Iguano2-,DB-Iguano2-2,2,lYCM,Iguanodontid,15,,0.2
DB-Iguano2-,DB-Iguano2-,DB-Iguano2-3,3,lYCM,Iguanodontid,15.4,,0.2
DBDP-28-,DBDP-28-1,DBDP-28-1,1,lYCM,Iguanodontid,19.6,,0.2
DBDP-28-,DBDP-28-2,DBDP-28-2,2,lYCM,Iguanodontid,19.9,,0.2
DBDP-28-,DBDP-28-3,DBDP-28-3,3,lYCM,Iguanodontid,18.6,,0.2
DBDP-28-,DBDP-28-4,DBDP-28-4,4,lYCM,Iguanodontid,17.6,,0.2
DBDP-28-,DBDP-28-5,DBDP-28-5,5,lYCM,Iguanodontid,18,,0.2
DBDP-107a-,DBDP-107a-1,DBDP-107a-1,1,lYCM,Iguanodontid,16.7,,0.1
DBDP-107a-,DBDP-107a-2,DBDP-107a-2,2,lYCM,Iguanodontid,17,,0.1
DBDP-58-,DBDP-58-1,DBDP-58-1,1,lYCM,Iguanodontid,21.3,,0.1
DBDP-58-,DBDP-58-2,DBDP-58-2,2,lYCM,Iguanodontid,18,,0.1
DBDP-58-,DBDP-58-3,DBDP-58-3,3,lYCM,Iguanodontid,18.2,,0.1
DBDP-58-,DBDP-58-4,DBDP-58-4,4,lYCM,Iguanodontid,19.5,,0.1
DBDP-58-,DBDP-58-5,DBDP-58-5,5,lYCM,Iguanodontid,18.1,,0.1
DBSP-3-,DBSP-3-1a,DBSP-3-1a,1a,lYCM,Iguanodontid,16.8,16.81,0.1/0.2
DBSP-3-,DBSP-3-2a,DBSP-3-2a,2a,lYCM,Iguanodontid,16.2,16.21,0.1/0.2
DBSP-3-,DBSP-3-2b,DBSP-3-2b,2b,lYCM,Iguanodontid,16.7,16.74,0.1/02
DBDP-15-,DBDP-15-1,DBDP-15-1,1,lYCM,Iguanodontid,18.6,,0.2
DBDP-15-,DBDP-15-2,DBDP-15-2,2,lYCM,Iguanodontid,20.8,20.3,0.2/0.2
DBDP-15-,DBDP-15-3,DBDP-15-3,3,lYCM,Iguanodontid,20.9,21.5,0.2/0.2
DBDP-15-,DBDP-15-4,DBDP-15-4,4,lYCM,Iguanodontid,20.8,20.8,0.2/0.2
DBDP-15-,DBDP-15-5,DBDP-15-5,5,lYCM,Iguanodontid,20.9,20.9,0.2/0.2
DB-Iguano3-,DB-Iguano3-,DB-Iguano3-1,1,lYCM,Iguanodontid,20.1,,0.2
DB-Iguano3-,DB-Iguano3-,DB-Iguano3-2,2,lYCM,Iguanodontid,20.3,,0.2
DB-Iguano3-,DB-Iguano3-,DB-Iguano3-3,3,lYCM,Iguanodontid,20.6,,0.2
DB-Iguano3-,DB-Iguano3-,DB-Iguano3-4,4,lYCM,Iguanodontid,18.8,,0.2
DB-Croc1-,DB-Croc1-1,DB-Croc1-1,1,lYCM,Crocodile,18.9,,0.2
DB-Croc1-,DB-Croc1-2,DB-Croc1-2,2,lYCM,Crocodile,19.4,,0.2
DB-Croc1-,DB-Croc1-3,DB-Croc1-3,3,lYCM,Crocodile,19.6,,0.2
DB-Croc1-,DB-Croc1-5,DB-Croc1-5,5,lYCM,Crocodile,18.8,,0.2
DB-Croc1-,DB-Croc1-4,DB-Croc1-4,4,lYCM,Crocodile,18.6,,0.2
DB-Croc2-,DB-Croc2-1,DB-Croc2-1,1,lYCM,Crocodile,19,,0.1
DB-Croc2-,DB-Croc2-2,DB-Croc2-2,2,lYCM,Crocodile,19.9,,0.2
DB-Croc2-,DB-Croc2-3,DB-Croc2-3,3,lYCM,Crocodile,18.5,,0.2
DB-Croc2-,DB-Croc2-4,DB-Croc2-4,4,lYCM,Crocodile,19.7,,0.2
UMNH 16867-,UMNH 16867-,UMNH 16867-1,1,uYCM,crocodilian scute,13.3,,0.1
UMNH 16867-,UMNH 16867-,UMNH 16867-2,2,uYCM,crocodilian scute,13.3,,0.1
UMNH 16867-,UMNH 16867-,UMNH 16867-3,3,uYCM,crocodilian scute,12.5,,0.1
UMNH 16867-,UMNH 16867-,UMNH 16867-4,4,uYCM,crocodilian scute,14.1,,0.1
UMNH 16867-,UMNH 16867-,UMNH 16867-5,5,uYCM,crocodilian scute,13.7,,0.1
UMNH 16867-,UMNH 16867-,UMNH 16867-6,6,uYCM,crocodilian scute,14.1,,0.1
UMNH 16867-,UMNH 16867-,UMNH 16867-7,7,uYCM,crocodilian scute,13.3,,0.1
UMNH 16867-,UMNH 16867-,UMNH 16867-8,8,uYCM,crocodilian scute,14.1,,0.1
UMNH 16867-,UMNH 16867-,UMNH 16867-9,9,uYCM,crocodilian scute,13,,0.1
UMNH 16867-,UMNH 16867-,UMNH 16867-10,10,uYCM,crocodilian scute,14,,0.1
UMNH 16867-,UMNH 16867-,UMNH 16867-11,11,uYCM,crocodilian scute,14.1,,0.1
UMNH 16867-,UMNH 16867-,UMNH 16867-12,12,uYCM,crocodilian scute,14.3,,0.1
DMNH-55492,DMNH-55492a,DMNH-55492a4,a4,RRM,Ornithischian,15.3,,0
DMNH-55492,DMNH-55492a,DMNH-55492a5,a5,RRM,Ornithischian,14.9,,0.9
DMNH-55492,DMNH-55492a,DMNH-55492a6,a6,RRM,Ornithischian,15.8,,0.9
DMNH-55492,DMNH-55492a,DMNH-55492a7,a7,RRM,Ornithischian,15.4,,0.9
DMNH-55492,DMNH-55492b,DMNH-55492b1,b1,RRM,Ornithischian,15.3,,0
DMNH-55492,DMNH-55492b,DMNH-55492b2,b2,RRM,Ornithischian,14.4,,0
DMNH-55492,DMNH-55492b,DMNH-55492b3,b3,RRM,Ornithischian,15.3,,0
DMNH-55492,DMNH-55492c,DMNH-55492c1,c1,RRM,Ornithischian,15.1,,0
DMNH-55492,DMNH-55492c,DMNH-55492c2,c2,RRM,Ornithischian,15.6,,0.4
DMNH-55492,DMNH-55492d,DMNH-55492d1,d1,RRM,Ornithischian,14.5,,0
DMNH-55492,DMNH-55492d,DMNH-55492d2,d2,RRM,Ornithischian,14.6,,0
DMNH-55492,DMNH-55492e,DMNH-55492e1,e1,RRM,Ornithischian,14.9,,0
DMNH-55492,DMNH-55492f,DMNH-55492f1,f1,RRM,Ornithischian,14.6,,0