"Serial.."	"OMNH.Item.."	"Specimen.ID"	"Sample.ID"	"Weight..Âµg."	"Date.sampled"	"Notes"	"Link.to.image"	"Taxon"	"thermophysiology"	"Eva_.Sens"	"Eco"	"Element.type"	"samp_type"	"Tissue"	"Xtal.Wt..ug."	"Yield"	"X..elements.in.sample"	"Glue."	"Analysis"	"Batch.."	"Crown.Ht..mm."	"Identifier.1"	"Amount"	"Ampl.28..mV."	"Area.28..Vs."	"X.O"	"d18O..VSMOW."
NA	"27873"	"27873-a"	"27873-a.1"	NA	"4/5/23"	""	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	NA	NA	NA	NA	NA	NA	NA	"27873-a.1"	0.205	1331	18.208	16.28	14.47
NA	"27873"	"27873-a"	"27873-a.2"	NA	"4/5/23"	""	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	NA	NA	NA	NA	NA	NA	NA	"27873-a.2"	0.321	2085	27.877	14.98	14.78
NA	"27873"	"27873-a"	"27873-a.3"	NA	"4/5/23"	""	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	NA	NA	NA	NA	NA	NA	NA	"27873-a.3"	0.392	2630	35.354	15.3	15.01
NA	"27873"	"27873-b"	"27873-b.1"	NA	"4/5/23"	""	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	NA	NA	NA	NA	NA	NA	NA	"27873-b.1"	0.289	1977	26.406	15.88	14.93
NA	"27873"	"27873-b"	"27873-b.2"	NA	"4/5/23"	""	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	NA	NA	NA	NA	NA	NA	NA	"27873-b.2"	0.265	2227	28.453	18.64	16.23
NA	"27873"	"27873-b"	"27873-b.3"	NA	"4/5/23"	""	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	NA	NA	NA	NA	NA	NA	NA	"27873-b.3"	0.341	2090	28.271	14.4	10.15
NA	"27873"	"27873-c"	"27873-c.1"	NA	"4/5/23"	""	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	NA	NA	NA	NA	NA	NA	NA	"27873-c.1"	0.187	1339	17.751	17.65	12.99
NA	"27873"	"27873-d"	"27873-d.1"	NA	"4/5/23"	""	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	NA	NA	NA	NA	NA	NA	NA	"27873-d.1"	0.156	1011	13.78	17.11	15.57
NA	"27873"	"27873-e"	"27873-e.1"	NA	"4/5/23"	""	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	NA	NA	NA	NA	NA	NA	NA	"27873-e.1"	0.234	1769	22.737	17.24	15.12
NA	"27873"	"27873-e"	"27873-e.3"	NA	"4/5/23"	""	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	NA	NA	NA	NA	NA	NA	NA	"27873-e.3"	0.223	1301	17.32	14.43	15.72
NA	"27873"	"27873-j"	"27873-j.1"	NA	"4/5/23"	""	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	NA	NA	NA	NA	NA	NA	NA	"27873-j.1"	0.167	1179	15.798	17.92	15.65
6	"60378"	"60378-a"	"60378-a.1"	563.5	"1/21/22"	""	NA	"Glyptops sp."	"ectotherm"	"EI"	"Aquatic Turtle"	"osteoscute fragment"	""	"bone"	202.4	0.359183673	NA	NA	1	1.2	NA	"60378-a1"	0.2024	1458	17.044	16.1002796	14.84541451
24	"60379"	"60379-a"	"60379-a.1"	511.5	"1/26/22"	""	NA	"Naomichelys sp."	"ectotherm"	"ES"	"Terrestrial Turtle"	"osteoscute fragment"	""	"bone"	348.6	0.681524927	NA	NA	1	1.2	NA	"60379-a1"	0.3486	2479	29.507	15.91656146	13.29354208
27	"60379"	"60379-b"	"60379-b.1"	534.5	"2/3/22"	"Dropped boat on floor while air-cleaning it. "	NA	"Naomichelys sp."	"ectotherm"	"ES"	"Terrestrial Turtle"	"osteoscute fragment"	""	"bone"	371.1	0.694293732	NA	NA	1	1.2	NA	"60379-b1"	0.3711	2513	31.516	15.67930696	13.77083135
135	"60379"	"60379-c"	"60379-c.2"	573.2	"9/1/22"	"Attempted removal of diagenetic calcite near sampling site via metal pick. "	NA	"Naomichelys sp."	"ectotherm"	"ES"	"Terrestrial Turtle"	"osteoscute fragment"	""	"bone"	595.5	1.038904396	NA	NA	2	2.1	NA	"60379-c2"	0.5955	3883	49.117	14.91621005	14.06762098
136	"60379"	"60379-d"	"60379-d.1"	493.8	"9/1/22"	"Sampled too deep into surface on first attempt, encountered voids with macrocrystalline calcite. Disposed of that sample, cleaned, and the re-sampled at nearby site."	NA	"Naomichelys sp."	"ectotherm"	"ES"	"Terrestrial Turtle"	"osteoscute fragment"	""	"bone"	512	1.036857027	NA	NA	2	2.1	NA	"60379-d1"	0.512	3563	44.05	15.62210166	15.02865964
138	"60379"	"60379-e"	"60379-e.1"	434.6	"9/1/22"	"Very minor amount of diagenetic calcite included. "	NA	"Naomichelys sp."	"ectotherm"	"ES"	"Terrestrial Turtle"	"osteoscute fragment"	""	"bone"	290.3	0.667970548	NA	NA	2	2.1	NA	"60379-e1"	0.2903	1962	23.309	15.74039986	14.1069935
149	"60379"	"60379-h"	"60379-h.1"	425.9	"9/2/22"	"Should be clean sample. "	NA	"Naomichelys sp."	"ectotherm"	"ES"	"Terrestrial Turtle"	"osteoscute fragment"	""	"bone"	NA	0	NA	NA	2	2.1	NA	"60379-h1"	0.3869	2480	30.688	14.99998746	14.30036154
31	"60379"	"60379-i"	"60379-i.2"	447.7	"2/3/22"	""	NA	"Naomichelys sp."	"ectotherm"	"ES"	"Terrestrial Turtle"	"osteoscute fragment"	""	"bone"	222.4	0.496761224	NA	NA	2	2.1	NA	"60379-i2"	0.2224	1296	15.578	14.79879056	14.15635209
21	"60379"	"60379-j"	"60379-j.1"	427.8	"1/24/22"	""	NA	"Naomichelys sp."	"ectotherm"	"ES"	"Terrestrial Turtle"	"osteoscute fragment"	""	"bone"	365.3	0.853903693	NA	NA	1	1.2	NA	"60379-j1"	0.3653	2447	30.799	15.56693934	14.81588951
139	"60379"	"60379-m"	"60379-m.1"	577.5	"9/1/22"	""	NA	"Naomichelys sp."	"ectotherm"	"ES"	"Terrestrial Turtle"	"osteoscute fragment"	""	"bone"	NA	0	NA	NA	2	2.1	NA	"60379-m1"	0.3143	2153	26.29	16.13173291	14.93893865
137	"60379"	"60379-r"	"60379-r.1"	459.1	"9/2/22"	""	NA	"Naomichelys sp."	"ectotherm"	"ES"	"Terrestrial Turtle"	"osteoscute fragment"	""	"bone"	291.8	0.635591374	NA	NA	2	2.1	NA	"60379-r1"	0.2918	1472	17.552	12.41848659	14.91338284
13	"60386"	"60386-a"	"60386-a.2"	574	"1/22/22"	""	NA	"Glyptops sp."	"ectotherm"	"EI"	"Aquatic Turtle"	"osteoscute fragment"	""	"bone"	NA	0	NA	NA	2	2.1	NA	"60386-a2"	0.4586	2518	31.554	12.9862844	12.76557415
15	"60386"	"60386-b"	"60386-b.1"	470.7	"1/22/22"	"Small amount of material was reluctant to empty into the vial. Eventually I got it all, but tiny amounts of material might have been lost."	NA	"Glyptops sp."	"ectotherm"	"EI"	"Aquatic Turtle"	"osteoscute fragment"	""	"bone"	285.7	0.606968345	NA	NA	1	1.2	NA	"60386-b1"	0.2857	1936	24.013	15.30563055	13.12658347
97	"60391"	"60391-a"	"60391-a.1"	365.7	"4/28/22"	"Drill site nearest base of tooth. See lab notebook. Dentin contamination of sample should be minor. Great care was taken."	NA	"Large Theropoda"	"endotherm"	"ES"	"Large Theropod"	"tooth fragment"	"serial"	"enamel"	463.5	1.267432322	NA	NA	1	1.3	NA	"60391-a1"	0.4635	3220	40.036	16.11642082	15.09799283
98	"60391"	"60391-a"	"60391-a.2"	383.6	"4/28/22"	"Drill site is middle of 3 sites sampled along length of tooth. See lab notebook for sketch. Dentin contamination of sample should be minor. Great care was taken. 5/31/22 - Ag3PO4 did not xtalize after 20 hours in oven. Returned to oven for several more hours (see lab notebook)."	NA	"Large Theropoda"	"endotherm"	"ES"	"Large Theropod"	"tooth fragment"	"serial"	"enamel"	408.4	1.064650678	NA	NA	1	1.3	NA	"60391-a2"	0.4084	2802	33.624	15.44452559	14.58912521
99	"60391"	"60391-a"	"60391-a.3a"	344.4	"4/28/22"	"Drill site nearest tip of tooth. Site 3 of 3. Enough material produced to make 2 samples from this site. Minimal dentin. "	NA	"Large Theropoda"	"endotherm"	"ES"	"Large Theropod"	"tooth"	"serial"	"enamel"	378.7	1.099593496	NA	NA	1	1.3	NA	"60391-a3a"	0.3787	2571	30.87	15.31533226	14.34743249
100	"60391"	"60391-a"	"60391-a.3b"	390.7	"4/28/22"	"Drill site nearest tip of tooth. Site 3 of 3. Enough material produced to make 2 samples from this site. This sample might need to be crushed prior to dissolution. Relatively large fragments of enamel. Minimal dentin. "	NA	"Large Theropoda"	"endotherm"	"ES"	"Large Theropod"	"tooth"	"serial"	"enamel"	514.9	1.317890965	NA	NA	1	1.3	NA	"60391-a3b"	0.5149	3490	43.978	16.02465288	14.87010363
119	"60406"	"60406-a"	"60406-a.1"	498	"5/24/22"	"Thin enamel. Some dentin inevitably included.  "	NA	"Theropoda (small)"	"endotherm"	"ES"	"Small Theropod"	"tooth"	""	"enamel"	592.8	1.190361446	NA	NA	1	1.3	NA	"60406-a1"	0.5728	3726	46.878	15.36906261	14.22288194
120	"60406"	"60406-b"	"60406-b.1"	349.1	"5/24/22"	"Thin, white enamel. Some dentin inevitably included.  "	NA	"Theropoda (small)"	"endotherm"	"ES"	"Small Theropod"	"tooth"	""	"enamel"	208.8	0.598109424	NA	NA	1	1.3	NA	"60406-b1"	0.2088	1424	16.682	15.30882563	17.55405804
121	"60406"	"60406-c"	"60406-c.1a"	482	"5/24/22"	"1 of 3 from site c.1. Thin enamel. Some dentin inevitably included.  "	NA	"Theropoda (small)"	"endotherm"	"ES"	"Small Theropod"	"tooth"	""	"enamel"	454.4	0.942738589	NA	NA	1	1.3	NA	"60406-c1a"	0.4544	3138	38.935	15.97064577	13.71248653
144	"60422"	"60422-a"	"60422-a.4"	580.1	"9/2/22"	"Good sample. Minor dentin contamination. "	NA	"Sauropoda"	"endotherm"	""	"Sauropoda"	"tooth"	""	"enamel"	NA	0	NA	NA	2	2.1	NA	"60422-a4"	0.4077	2888	35.758	16.29915808	15.99889522
141	"60423"	"60423-a"	"60423-a.1"	535.9	"9/1/22"	"Went well, no issues. "	NA	"Sauropoda"	"endotherm"	""	"Sauropoda"	"tooth"	""	"enamel"	239.4	0.446725135	NA	NA	2	2.1	NA	"60423-a1"	0.2394	1011	12.233	11.43341257	18.99983903
106	"60427"	"60427-a"	"60427-a.1"	364	"5/24/22"	"Good sample. One of 2 sites sampled on this specimen. See diagram in lab notes."	NA	"Sauropoda"	"endotherm"	"ES"	"Sauropoda"	"tooth"	"serial"	"enamel"	518.6	1.424725275	NA	NA	1	1.3	NA	"60427-a1"	0.5186	3524	44.669	16.16556966	16.78534513
107	"60427"	"60427-a"	"60427-a.2a"	427.5	"5/24/22"	"Good sample. 2 of 2 sites sampled on this specimen, 1 of 2 samples from site a.2. See diagram in lab notes. 5/31/22 - Ag3PO4 did not xtalize after 20 hours in oven. Returned to oven for several more hours (see lab notebook)."	NA	"Sauropoda"	"endotherm"	"ES"	"Sauropoda"	"tooth"	"serial"	"enamel"	585.6	1.369824561	NA	NA	1	1.3	NA	"60427-a2a"	0.5856	3841	49.664	15.94931867	16.592688
108	"60427"	"60427-a"	"60427-a.2b"	375	"5/24/22"	"Good sample. 2 of 2 sites sampled on this specimen, 2 of 2 samples from site a.2. See diagram in lab notes. 5/31/22 - Ag3PO4 did not xtalize after 20 hours in oven. Returned to oven for several more hours (see lab notebook)."	NA	"Sauropoda"	"endotherm"	"ES"	"Sauropoda"	"tooth"	"serial"	"enamel"	245.1	0.6536	NA	NA	1	1.3	NA	"60427-a2b"	0.2451	1730	21.331	15.70787984	16.21993037
110	"60430"	"60430-b"	"60430-b.1"	521.8	"5/24/22"	"Thin enamel. Some dentin inevitably included. Minor amount of my fingernail included. "	NA	"Tenontosaurus tillettii"	"endotherm"	"ES"	"Ornithischian"	"tooth"	""	"enamel"	360.6	0.691069375	NA	NA	1	1.3	NA	"60430-b1"	0.36	2461	29.965	15.30043356	19.53171901
42	"60433"	"60433-a"	"60433-a.1"	574	"2/8/22"	"Mounted on glass slide with super glue."	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	""	"enamel"	709.9	1.236759582	NA	1	1	1.1	NA	"60433-a1"	NA	4658	59.371	15.5373363	17.40248992
45	"60433"	"60433-b"	"60433-b.1"	505.7	"2/8/22"	"Mounted on glass slide with super glue."	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	""	"enamel"	681.3	1.347241447	NA	1	1	1.1	NA	"60433-b1"	0.6813	4483	55.652	15.18747128	12.82166679
43	"60433"	"60433-c"	"60433-c.1"	410.7	"2/8/22"	"Mounted on glass slide with super glue."	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	""	"enamel"	607.6	1.479425371	NA	1	1	1.1	NA	"60433-c1"	0.6076	4080	51.939	16.07755233	13.22586145
48	"60433"	"60433-e"	"60433-e.1"	539.8	"2/8/22"	"Mounted on glass slide with super glue."	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	""	"enamel"	788	1.459799926	NA	1	1	1.1	NA	"60433-e1"	0.788	5285	67.473	16.19994225	10.26975838
49	"60433"	"60433-f"	"60433-f.1"	567.5	"2/8/22"	"Mounted on glass slide with super glue."	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	""	"enamel"	694	1.222907489	NA	1	1	1.1	NA	"60433-f1"	0.694	4668	58.187	15.58632601	9.753627578
44	"60433"	"60433-g"	"60433-g.1"	513.6	"2/8/22"	"Mounted on glass slide with super glue."	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	""	"enamel"	555.1	1.080802181	NA	1	1	1.1	NA	"60433-g1"	0.5551	3893	48.29	16.32361747	13.38731078
39	"60442"	"60442-a"	"60442-a.1"	510.2	"2/6/22"	"Largest sampled goniophilid"	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	"serial"	"enamel"	355.2	0.69619757	NA	NA	1	1.2	NA	"60442-a1"	0.3552	2515	29.795	15.78569011	13.02709329
41	"60442"	"60442-a"	"60442-a.3"	536.2	"2/6/22"	"Largest sampled goniophilid"	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	"serial"	"enamel"	380	0.708690787	NA	NA	1	1.3	NA	"60442-a3"	0.38	2596	31.151	15.38594822	13.06630438
133	"60444"	"60444-a"	"60444-a.1"	591.1	"9/1/22"	"Some diagenetic calcite in surface pits, but I chose a spot that had minimal calcite. "	NA	"Glyptops sp."	"ectotherm"	"EI"	"Aquatic Turtle"	"osteoscute fragment"	""	"enamel"	462	0.781593639	NA	NA	2	2.1	NA	"60444-a1"	0.462	3072	37.994	15.14090761	14.16793479
18	"60447"	"60447-a"	"60447-a.1"	375.2	"1/24/22"	""	NA	"Glyptops sp."	"ectotherm"	"EI"	"Aquatic Turtle"	"osteoscute fragment"	""	"enamel"	291.3	0.776385928	NA	NA	1	1.2	NA	"60447-a1"	0.2913	2014	25.103	15.69256729	14.42850063
NA	"60482"	"60482-a"	"60482-a-1"	NA	""	""	NA	"Sauropoda"	"endotherm"	"ES"	"Sauropoda"	""	""	""	NA	NA	NA	NA	NA	NA	NA	"60482-a4"	0.248	1744	22.983	16.42	21.1
145	"60484"	"60484-a"	"60484-a.1"	571.4	"9/2/22"	"Good sample. Some diagenetic calcite in surface pits. Likely some minor contamination from calcite."	NA	"Sauropoda"	"endotherm"	"ES"	"Sauropoda"	"tooth"	""	"enamel"	NA	0	NA	NA	2	2.1	NA	"60484-a1"	0.3223	2384	29.453	17.35302492	18.59571597
140	"61220"	"61220-a"	"61220-a.1"	597.4	"9/1/22"	"Hard to sample so small with hand. Minor amounts of diagenetic calcite included. "	NA	"Sauropoda"	"endotherm"	"ES"	"Sauropoda"	"tooth"	""	"enamel"	NA	0	NA	NA	2	2.1	NA	"61220-a1"	0.4717	3146	37.904	14.82523227	19.1076203
