"Serial.."	"OMNH.Item.."	"Specimen.ID"	"Sample.ID"	"Weight..Âµg."	"Date.sampled"	"Notes"	"Link.to.image"	"Taxon"	"thermophysiology"	"Eva_.Sens"	"Eco"	"Element.type"	"samp_type"	"Tissue"	"Xtal.Wt..ug."	"Yield"	"X..elements.in.sample"	"Glue."	"Analysis"	"Batch.."	"Crown.Ht..mm."	"Identifier.1"	"Amount"	"Ampl.28..mV."	"Area.28..Vs."	"X.O"	"d18O..VSMOW."
34	"61221"	"61221-a"	"61221-a.1"	491.7	"2/5/22"	"Crushed entire scale in clean mortar/pestle, dropped sample inside scale, gathered new sample from bulk crushed material. It is apparently not necessary to crush the whole scale. "	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	330.5	0.67215782	NA	NA	1	1.2	NA	"61221-a1"	0.3305	2259	28.181	15.97009856	14.21929209
35	"61221"	"61221-b"	"61221-b.1"	508.2	"2/5/22"	"Broke off fragement from scale, crushed with clean mortar/pestle. Remainder of sample bagged and labeled."	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	292.1	0.574773711	NA	NA	1	1.2	NA	"61221-b1"	0.2921	1975	24.521	15.27213754	12.60158682
36	"61221"	"61221-c"	"61221-c.1"	580.6	"2/5/22"	"Cleaned and reused mortar and pestle. Remainder of specimen bagged and labeled. "	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	551.9	0.950568378	NA	NA	1	1.2	NA	"61221-c1"	0.5519	3640	46.72	15.87308735	14.76139967
38	"61221"	"61221-e"	"61221-e.1"	513.2	"2/6/22"	"Cleaned and reused mortar/pestle. Remainder of specimen bagged and labeled. "	NA	"Lepisosteidae"	"ectotherm"	"EI"	"Fish"	"ganoid scale"	"bulk"	"ganoine"	327.8	0.638737334	NA	NA	1	1.2	NA	"61221-e1"	0.3278	2162	27.206	15.17688316	14.87163958
124	"61224"	"61224-a"	"61224-a.2"	520.6	"9/1/22"	"Glued to slide. Thick enamel. Some diagenetic calcite in surface enamel cracks. Tried to avoid sampling this, but some may have been included. Also, some dentin was accidentally included. "	NA	"\"Atoposauridae\" (croc. indet.)"	"ectotherm"	""	"Croc A"	"tooth"	""	"enamel"	355.5	0.682865924	NA	1	2	2.1	NA	"61224-a2"	0.3555	1991	24.837	13.6005758	15.33293958
125	"61224"	"61224-b"	"61224-b.2"	347.6	"9/1/22"	"Glued to slide. Thick enamel. Some diagenetic calcite in surface enamel cracks. Tried to avoid sampling this, but some may have been included. Also, some dentin was accidentally included. "	NA	"\"Atoposauridae\" (croc. indet.)"	"ectotherm"	""	"Croc A"	"tooth"	""	"enamel"	NA	0	NA	1	2	2.1	NA	"61224-b2"	0.5875	3874	48.737	14.95369562	15.09904066
78	"61283"	"61283-a"	"61283-a.1"	371.2	"4/12/22"	"Small specimen, glued to slide. Some superglue might have been included in sample. "	NA	"\"Atoposauridae\" (croc. indet.)"	"ectotherm"	"EI"	"Croc A"	"tooth"	""	"enamel"	433.3	1.167295259	NA	1	1	1.1	NA	"61283-a1"	0.4333	2985	36.001	15.56437274	17.24106161
79	"61283"	"61283-b"	"61283-b.1"	391.3	"4/12/22"	"Small specimen, glued to slide. Some superglue might have been included in sample. Only took 6 mins to sample. "	NA	"\"Atoposauridae\" (croc. indet.)"	"ectotherm"	"EI"	"Croc A"	"tooth"	""	"enamel"	360.5	0.921288014	NA	1	1	1.1	NA	"61283-b1"	0.3605	2505	30.037	15.65754239	16.86220959
77	"61284"	"61284-a"	"61284-a.1"	497.8	"3/5/22"	"Thin enamel, thickest on edges (term?). Small amt of dentin may be included. "	NA	"\"Atoposauridae\" (croc. indet.)"	"ectotherm"	"EI"	"Croc A"	"tooth"	""	"enamel"	599	1.203294496	NA	1	1	1.1	NA	"61284-a1"	0.599	3973	50.709	15.91524373	15.58637508
72	"61286"	"61286-a"	"61286-a.1"	456.4	"3/5/22"	"Thick enamel, good sample."	NA	"\"Atoposauridae\" (croc. indet.)"	"ectotherm"	"EI"	"Croc A"	"tooth"	""	"enamel"	633	1.38694128	NA	1	1	1.1	NA	"61286-a1"	0.633	4180	54.31	15.67327634	16.92962087
73	"61286"	"61286-b"	"61286-b.1"	562.4	"3/5/22"	"Thin enamel, coloration is lighter than other atoposaur samples. Diagenesis? Small amount of dentin may be included in sample."	NA	"\"Atoposauridae\" (croc. indet.)"	"ectotherm"	"EI"	"Croc A"	"tooth"	""	"enamel"	775.6	1.379089616	NA	1	1	1.1	NA	"61286-b1"	0.7756	4990	63.608	15.22516843	18.3246319
74	"61286"	"61286-c"	"61286-c.1"	442.6	"3/5/22"	"1 of 2. thin enamel, some dentin may be included."	NA	"\"Atoposauridae\" (croc. indet.)"	"ectotherm"	"EI"	"Croc A"	"tooth"	""	"enamel"	506.9	1.145277903	NA	1	1	1.1	NA	"61286-c1"	0.5069	3463	42.996	15.84195919	15.45987402
75	"61286"	"61286-c"	"61286-c.2"	451.6	"3/5/22"	"2 of 2. thin enamel, some dentin may be included."	NA	"\"Atoposauridae\" (croc. indet.)"	"ectotherm"	"EI"	"Croc A"	"tooth"	""	"enamel"	601.3	1.331488043	NA	1	1	1.1	NA	"61286-c2"	0.6013	3925	48.781	15.10888148	15.521515
62	"61289"	"61289-a"	"61289-a.1"	342.5	"2/16/22"	"Thick enamel, good sample."	NA	"Bernissartia sp."	"ectotherm"	"EI"	"Croc B"	"tooth"	""	"enamel"	430	1.255474453	NA	1	1	1.1	NA	"61289-a1"	0.43	2198	26.137	11.46788909	14.93984365
63	"61289"	"61289-b"	"61289-b.1"	398.7	"2/16/22"	"Thick enamel, good sample."	NA	"Bernissartia sp."	"ectotherm"	"EI"	"Croc B"	"tooth"	""	"enamel"	326.6	0.819162277	NA	1	1	1.1	NA	"61289-b1"	0.3266	2289	27.59	15.91111392	16.43437907
64	"61289"	"61289-c"	"61289-c.1"	499.8	"2/16/22"	"Thick enamel, good sample."	NA	"Bernissartia sp."	"ectotherm"	"EI"	"Croc B"	"tooth"	""	"enamel"	545.3	1.091036415	NA	1	1	1.1	NA	"61289-c1"	0.5453	3588	43.79	14.99780389	18.13089755
71	"61289"	"61289-d"	"61289-d.1"	466.5	"2/17/22"	"Thick enamel, good sample."	NA	"Bernissartia sp."	"ectotherm"	"EI"	"Croc B"	"tooth"	""	"enamel"	596.8	1.279314041	NA	1	1	1.1	NA	"61289-d1"	0.5968	3757	47.809	14.94696979	18.59894675
61	"61289"	"61289-e"	"61289-e.1"	557.9	"2/16/22"	"Thick enamel, good sample."	NA	"Bernissartia sp."	"ectotherm"	"EI"	"Croc B"	"tooth"	""	"enamel"	654.2	1.172611579	NA	1	1	1.1	NA	"61289-e1"	0.6542	4246	54.41	15.50077655	18.2587364
68	"61289"	"61289-f"	"61289-f.1b"	564.1	"2/16/22"	"Thick enamel, good sample. Produced enough powder for 2 samples from same site. 2 of 2. "	NA	"Bernissartia sp."	"ectotherm"	"EI"	"Croc B"	"tooth"	""	"enamel"	558.6	0.990249956	NA	1	1	1.1	NA	"61289-f1b"	0.5586	3649	45.867	15.32155937	16.38939855
70	"61289"	"61289-g"	"61289-g.1"	365.5	"2/17/22"	"Thick enamel, good sample."	NA	"Bernissartia sp."	"ectotherm"	"EI"	"Croc B"	"tooth"	""	"enamel"	206	0.563611491	NA	1	1	1.1	NA	"61289-g1"	0.206	1585	19.292	16.73278287	13.13811675
69	"61289"	"61289-h"	"61289-h.1"	402.7	"2/17/22"	"Thick enamel, good sample."	NA	"Bernissartia sp."	"ectotherm"	"EI"	"Croc B"	"tooth"	""	"enamel"	418.3	1.038738515	NA	1	1	1.1	NA	"61289-h1"	0.4183	2877	34.677	15.52946815	19.19894981
65	"61289"	"61289-i"	"61289-i.1"	501.7	"2/16/22"	"Thick enamel, good sample."	NA	"Bernissartia sp."	"ectotherm"	"EI"	"Croc B"	"tooth"	""	"enamel"	290.7	0.579429938	NA	1	1	1.1	NA	"61289-i1"	0.2907	2049	24.714	16.05392868	16.87756027
66	"61289"	"61289-j"	"61289-j.1"	545	"2/16/22"	"Thick enamel, good sample."	NA	"Bernissartia sp."	"ectotherm"	"EI"	"Croc B"	"tooth"	""	"enamel"	657.2	1.20587156	NA	1	1	1.1	NA	"61289-j1"	0.6572	4245	54.851	15.53370012	14.96614076
50	"61309"	"61309-a"	"61309-a.1"	532.5	"2/8/22"	"Very small specimen, enamel is thin, possibly collected too much dentin along with enamel. Mounted on glass slide with super glue."	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	""	"enamel"	708.8	1.331079812	NA	1	1	1.1	4	"61309-a1"	0.7088	4752	62.746	16.14069041	17.24457823
51	"61309"	"61309-b"	"61309-b.1"	538.4	"2/8/22"	"Very small specimen, enamel is thin, possibly collected too much dentin along with enamel. Mounted on glass slide with super glue."	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	""	"enamel"	581.4	1.07986627	NA	1	1	1.1	5	"61309-b1"	0.5814	3812	46.844	15.03416384	17.11409049
151	"61327"	"61327-a"	"61327-a.1"	459.9	"9/3/22"	"Specimen broke multiple times during sampling, some dentin inevitably included. "	NA	"Bernissartia sp."	"ectotherm"	""	"Croc B"	"tooth"	""	"enamel"	404.5	0.87953903	NA	1	2	2.1	NA	"61327-a1"	0.4045	2320	28.992	13.66496631	15.48203693
117	"61341"	"61341-a"	"61341-a.1"	375.5	"5/24/22"	"Thick enamel. Good sample. ACTUAL OMNH ID is 61413"	NA	"Sauropelta edwardsi"	"endotherm"	"ES"	"Ornithischian"	"tooth"	""	"enamel"	381.3	1.015446072	NA	NA	1	1.3	NA	"61341-a1"	0.3813	2608	32.955	15.98362286	17.02903048
129	"61348"	"61348-a"	"61348-a.1"	345.7	"9/2/22"	"C. Sullivan sampled with micro-drill. Glued to slide. Some glue maybe included in sample. Some dentin included."	NA	"Deinonychus antirrhopus"	"endotherm"	""	"Small Theropod"	"tooth"	""	"enamel"	352.2	1.01880243	NA	1	2	2.1	NA	"61348-a1"	0.3522	2250	27.557	14.98825272	13.65553388
112	"61351"	"61351-a"	"61351-a.1a"	450.4	"5/24/22"	"1 of 2 from single site on 61351-a. Thin enamel, dentin inevitably included."	NA	"Deinonychus antirrhopus"	"endotherm"	"ES"	"Small Theropod"	"tooth"	""	"enamel"	365.6	0.811722913	NA	NA	1	1.3	NA	"61351-a1a"	0.3566	2502	31.605	16.40962198	12.72700545
114	"61352"	"61352-a"	"61352-a.1"	531.7	"5/24/22"	"Thin enamel. Some dentin inevitably included.  "	NA	"Deinonychus antirrhopus"	"endotherm"	"ES"	"Small Theropod"	"tooth"	""	"enamel"	697.2	1.311265751	NA	NA	1	1.3	NA	"61352-a1"	0.6972	4607	59.033	15.99716509	17.16617443
128	"61355"	"61355-a"	"61355-a.1a"	571.5	"9/2/22"	"Oversampled, 1 of 2 powders from this site. Glued to slide. "	NA	"Deinonychus antirrhopus"	"endotherm"	""	"Small Theropod"	"tooth"	""	"enamel"	332.7	0.582152231	NA	1	2	2.1	NA	"61355-a1a"	0.3327	1686	20.409	12.32167878	14.30604066
116	"61357"	"61357-a"	"61357-a.1"	394.7	"4/28/22"	"Enamel is extremely thin. Estimated 20-30% of sample is dentin, despite care taken to sample only enamel. "	NA	"Deinonychus antirrhopus"	"endotherm"	"ES"	"Small Theropod"	"tooth"	"serial"	"enamel"	NA	0	NA	NA	1	1.3	NA	"61357-a1"	0.3172	3510	44.495	25.72311962	13.8523666
130	"61361"	"61361-a"	"61361-a.1"	396.8	"9/2/22"	"C. Sullivan sampled with micro-drill. Some dentin maybe included."	NA	"Deinonychus antirrhopus"	"endotherm"	""	"Small Theropod"	"tooth"	""	"enamel"	NA	0	NA	NA	2	2.1	NA	"61361-a1"	0.3901	2961	36.682	17.44779328	17.44573973
118	"61389"	"61389-a"	"61389-a.1"	378.3	"5/24/22"	"Thin enamel. Some dentin inevitably included.  5/31/22 - Ag3PO4 did not xtalize after 20 hours in oven. Returned to oven for several more hours (see lab notebook)."	NA	"Sauropelta edwardsi"	"endotherm"	"ES"	"Ornithischian"	"tooth"	""	"enamel"	206.9	0.546920434	NA	NA	1	1.3	NA	"61389-a1"	0.2069	1457	17.964	15.46241255	14.17646587
58	"61399"	"61399-b"	"61399-b.1"	539.7	"2/9/22"	"Fragments of enamel from elsewhere than sampling site may have been vibrated loose and included in the sample. Some dentin may have vibrated loose as well. Some dentin is likely to have been accidentally sampled."	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	""	"enamel"	570.6	1.05725403	NA	1	1	1.1	21.1	"61399-b1"	0.5706	3375	43.945	14.3840056	10.97414118
56	"61399"	"61399-a"	"61399-a.2"	523	"2/9/22"	"Fragments of enamel from elsewhere than sampling site may have been vibrated loose and included in the sample. Some dentin may have vibrated loose as well. "	NA	"Goniopholidae"	"ectotherm"	"EI"	"Croc G"	"tooth"	""	"enamel"	653.1	1.24875717	NA	1	1	1.1	22.9	"61399-e2"	0.6531	3871	49.018	13.99521259	17.61436836
5	"61401"	"61401-a"	"61401-a.3"	489	"1/21/22"	"May have forgotten to wipe drill bit before sampling. Sample taken from most dermal layer of scute (light colored)."	NA	"Glyptops sp."	"ectotherm"	"EI"	"Aquatic Turtle"	"osteoscute fragment"	""	"bone"	NA	0	NA	NA	2	2.1	NA	"61401-a3"	0.3083	2363	29.238	18.03726705	11.14313235
9	"61402"	"61402-a"	"61402-a.1"	503.4	"1/22/22"	"Took 8 mins"	NA	"Glyptops sp."	"ectotherm"	"EI"	"Aquatic Turtle"	"osteoscute fragment"	""	"bone"	223.9	0.444775526	NA	NA	1	1.2	NA	"61402-a1"	0.2239	1640	19.083	16.22735567	15.12359459
10	"61402"	"61402-a"	"61402-a.2"	584.6	"1/22/22"	"Took 7 mins"	NA	"Glyptops sp."	"ectotherm"	"EI"	"Aquatic Turtle"	"osteoscute fragment"	""	"bone"	320.7	0.548580226	NA	NA	1	1.2	NA	"61402-a2"	0.3207	4218	54.509	31.04121886	17.12832694
NA	"80794"	"80794-a"	"80794-a.1"	NA	""	""	NA	"Tenontosaurus sp."	"endotherm"	""	"Ornithischian"	"tooth fragment"	"bulk"	"enamel"	NA	NA	NA	NA	NA	NA	NA	"80794-a.1"	0.208	1365	18.188	16.17	13.82
NA	"80794"	"80794-a"	"80794-a.2"	NA	""	""	NA	"Tenontosaurus sp."	"endotherm"	""	"Ornithischian"	"tooth fragment"	"nulk"	"enamel"	NA	NA	NA	NA	NA	NA	NA	"80794-a.2"	0.239	1898	24.317	17.94	13.77
NA	"80795"	"80795-c"	"80795-c.1"	NA	""	""	NA	"Ornithischia"	"endotherm"	""	"Ornithischian"	""	""	"enamel"	NA	NA	NA	NA	NA	NA	NA	"80795-c.1"	0.46	2961	39.456	14.29	13.53
NA	"80795"	"80795-d"	"80795-d.1"	NA	""	""	NA	"Ornithischia"	"endotherm"	""	"Ornithischian"	""	""	"enamel"	NA	NA	NA	NA	NA	NA	NA	"80795-d.1"	0.303	2190	29.038	16.63	15.74
NA	"80795"	"80795-d"	"80795-d.2"	NA	""	""	NA	"Ornithischia"	"endotherm"	""	"Ornithischian"	""	""	"enamel"	NA	NA	NA	NA	NA	NA	NA	"80795-d.2"	0.118	745	10.048	17.95	16.04
NA	"80859"	"80859-a"	"80859-a.1"	NA	""	""	NA	"Hybodontiformes"	"ectotherm"	""	"Shark"	""	""	"enamel"	NA	NA	NA	NA	NA	NA	NA	"80859-a.1"	0.116	611	9.133	17.05	10.8
NA	"80859"	"80859-b"	"80859-b.1"	NA	""	""	NA	"Hybodontiformes"	"ectotherm"	""	"Shark"	""	""	"enamel"	NA	NA	NA	NA	NA	NA	NA	"80859-b.1"	0.266	1803	23.807	15.91	15.27
NA	"80859"	"80859-c"	"80859-c.1"	NA	""	""	NA	"Hybodontiformes"	"ectotherm"	""	"Shark"	""	""	"enamel"	NA	NA	NA	NA	NA	NA	NA	"80859-c.1"	0.269	1792	25.012	16.28	9.77
143	"UNCAT001"	"UNCAT001-a"	"UNCAT001-a.1"	501.6	"9/2/22"	"Good sample. Minor dentin contamination. "	NA	"Sauropoda"	"endotherm"	""	"Sauropoda"	"tooth"	""	"enamel"	565.2	1.126794258	NA	1	2	2.1	NA	"UC001-a1"	0.5652	2807	35.065	11.56900597	15.13298883
154	"UNCAT002"	"UNCAT002-a"	"UNCAT002-a.1"	475.5	"9/3/22"	"Good sample, maybe minor amount of dentin."	NA	"\"Atoposauridae\" (croc. indet.)"	"ectotherm"	""	"Croc A"	"tooth"	""	"enamel"	NA	0	NA	NA	2	2.1	NA	"UC002-a1"	0.4225	2776	34.57	15.25423557	16.16911066
155	"UNCAT003"	"UNCAT003-a"	"UNCAT003-a.1"	366.8	"9/3/22"	"Some dentin included. "	NA	"\"Atoposauridae\" (croc. indet.)"	"ectotherm"	""	"Croc A"	"tooth"	""	"enamel"	NA	0	NA	NA	2	2.1	NA	"UC003-a1"	0.3487	2263	28.121	15.40835283	17.96348348

